id,cod_dep,departamento,cod_mun,municipio,mujeres_con_4ta_consulta_ prenatal,cobertura
1,1,CHUQUISACA,10101,SUCRE,7875,"0,770275484"
2,1,CHUQUISACA,10102,YOTALA,133,"0,39972034"
3,1,CHUQUISACA,10103,POROMA,272,"0,43601538"
4,1,CHUQUISACA,10201,AZURDUY,184,"0,628457644"
5,1,CHUQUISACA,10202,TARVITA,263,"0,606793428"
6,1,CHUQUISACA,10301,ZUDAÑEZ,117,"0,611752989"
7,1,CHUQUISACA,10302,PRESTO,139,"0,536190348"
8,1,CHUQUISACA,10303,MOJOCOYA,128,"0,656338448"
9,1,CHUQUISACA,10304,ICLA,132,"0,493227467"
10,1,CHUQUISACA,10401,PADILLA,274,"0,899029471"
11,1,CHUQUISACA,10402,TOMINA,196,"0,724233036"
12,1,CHUQUISACA,10403,SOPACHUY,117,"0,53789247"
13,1,CHUQUISACA,10404,ALCALA,46,"0,416889979"
14,1,CHUQUISACA,10405,EL VILLAR,47,"0,45128542"
15,1,CHUQUISACA,10501,MONTEAGUDO,616,"0,859024762"
16,1,CHUQUISACA,10502,HUACARETA,176,"0,706090314"
17,1,CHUQUISACA,10601,TARABUCO,312,"0,62100897"
18,1,CHUQUISACA,10602,YAMPARAEZ,104,"0,480012954"
19,1,CHUQUISACA,10701,CAMARGO,429,"1,110860849"
20,1,CHUQUISACA,10702,SAN LUCAS,726,"0,80898543"
21,1,CHUQUISACA,10703,INCAHUASI,248,"0,617895268"
22,1,CHUQUISACA,10704,VILLA CHARCAS,285,"0,938635998"
23,1,CHUQUISACA,10801,VILLA SERRANO,162,"0,542486726"
24,1,CHUQUISACA,10901,CAMATAQUI (C. VILLA ABECIA),52,"0,623432548"
25,1,CHUQUISACA,10902,CULPINA,362,"0,809089888"
26,1,CHUQUISACA,10903,LAS CARRERAS,58,"0,607666502"
27,1,CHUQUISACA,11001,VILLA VACA GUZMAN (MUYUPAMPA),189,"0,638431258"
28,1,CHUQUISACA,11002,HUACAYA (VILLA DE HUACAYA),63,"0,948240573"
29,1,CHUQUISACA,11003,MACHARETI,168,"0,71280634"
30,2,LA PAZ,20101,LA PAZ,11885,"0,486172351"
31,2,LA PAZ,20102,PALCA,203,"0,478603132"
32,2,LA PAZ,20103,MECAPACA,107,"0,29639889"
33,2,LA PAZ,20104,ACHOCALLA,135,"0,293064015"
34,2,LA PAZ,20105,EL ALTO,13655,"0,4975343"
35,2,LA PAZ,20201,ACHACACHI,469,"0,395016462"
36,2,LA PAZ,20202,ANCORAIMES,165,"0,549986926"
37,2,LA PAZ,20203,CHUA COCANI,23,"0,195791383"
38,2,LA PAZ,20204,HUARINA,73,"0,396050786"
39,2,LA PAZ,20205,SANTIAGO DE HUATA,72,"0,394401453"
40,2,LA PAZ,20206,HUATAJATA,35,"0,374918178"
41,2,LA PAZ,20301,CORO CORO,82,"0,353214134"
42,2,LA PAZ,20302,CAQUIAVIRI,55,"0,221329789"
43,2,LA PAZ,20303,CALACOTO,22,"0,118882044"
44,2,LA PAZ,20304,COMANCHE,25,"0,361866778"
45,2,LA PAZ,20305,CHARAÑA,17,"0,307045075"
46,2,LA PAZ,20306,WALDO BALLIVIAN,21,"0,591580963"
47,2,LA PAZ,20307,NAZACARA DE PACAJES,5,"0,563394395"
48,2,LA PAZ,20308,SANTIAGO DE CALLAPA,31,"0,200257825"
49,2,LA PAZ,20401,PUERTO ACOSTA,123,"0,393375894"
50,2,LA PAZ,20402,MOCOMOCO,113,"0,41171105"
51,2,LA PAZ,20403,PUERTO CARABUCO,110,"0,320577425"
52,2,LA PAZ,20404,HUMANATA,32,"0,281904854"
53,2,LA PAZ,20405,ESCOMA,92,"0,696503203"
54,2,LA PAZ,20501,CHUMA,80,"0,238329584"
55,2,LA PAZ,20502,AYATA,65,"0,263548277"
56,2,LA PAZ,20503,AUCAPATA,31,"0,41348063"
57,2,LA PAZ,20601,SORATA,208,"0,443650719"
58,2,LA PAZ,20602,GUANAY,240,"1,010747269"
59,2,LA PAZ,20603,TACACOMA,86,"0,73104896"
60,2,LA PAZ,20604,QUIABAYA,35,"0,604834252"
61,2,LA PAZ,20605,COMBAYA,35,"0,664869493"
62,2,LA PAZ,20606,TIPUANI,220,"1,726995589"
63,2,LA PAZ,20607,MAPIRI,343,"1,728692921"
64,2,LA PAZ,20608,TEOPONTE,187,"1,277080855"
65,2,LA PAZ,20701,APOLO,301,"1,15522452"
66,2,LA PAZ,20702,PELECHUCO,65,"0,653091702"
67,2,LA PAZ,20801,VIACHA,939,"0,789508179"
68,2,LA PAZ,20802,GUAQUI,74,"0,351700996"
69,2,LA PAZ,20803,TIAWANACU,175,"0,549231376"
70,2,LA PAZ,20804,DESAGUADERO,86,"0,677079409"
71,2,LA PAZ,20805,SAN ANDRES DE MACHACA,45,"0,279885613"
72,2,LA PAZ,20806,JESUS DE MACHACA,215,"0,635858673"
73,2,LA PAZ,20807,TARACO,43,"0,257716098"
74,2,LA PAZ,20901,LURIBAY,57,"0,306998987"
75,2,LA PAZ,20902,SAPAHAQUI,67,"0,196849164"
76,2,LA PAZ,20903,YACO,56,"0,293812311"
77,2,LA PAZ,20904,MALLA,22,"0,193230407"
78,2,LA PAZ,20905,CAIROMA,108,"0,39991589"
79,2,LA PAZ,21001,INQUISIVI,117,"0,336702369"
80,2,LA PAZ,21002,QUIME,129,"0,90685499"
81,2,LA PAZ,21003,CAJUATA,131,"0,972431424"
82,2,LA PAZ,21004,COLQUIRI,321,"0,786447975"
83,2,LA PAZ,21005,ICHOCA,35,"0,244486395"
84,2,LA PAZ,21006,LICOMA PAMPA,19,"0,299262456"
85,2,LA PAZ,21101,CHULUMANI (V. DE LA LIBERTAD),414,"1,176771122"
86,2,LA PAZ,21102,IRUPANA (VILLA DE LANZA),137,"0,585932846"
87,2,LA PAZ,21103,YANACACHI,58,"0,662927431"
88,2,LA PAZ,21104,PALOS BLANCOS,531,"1,2031323"
89,2,LA PAZ,21105,LA ASUNTA,722,"1,298973143"
90,2,LA PAZ,21201,PUCARANI,338,"0,505370941"
91,2,LA PAZ,21202,LAJA,173,"0,453068475"
92,2,LA PAZ,21203,BATALLAS,209,"0,478820553"
93,2,LA PAZ,21204,PUERTO PEREZ,62,"0,362890214"
94,2,LA PAZ,21301,SICA SICA (VILLA AROMA),267,"0,3693169"
95,2,LA PAZ,21302,UMALA,76,"0,298565927"
96,2,LA PAZ,21303,AYO AYO,98,"0,623648841"
97,2,LA PAZ,21304,CALAMARCA,152,"0,499136039"
98,2,LA PAZ,21305,PATACAMAYA,460,"0,875507438"
99,2,LA PAZ,21306,COLQUENCHA,129,"0,570774355"
100,2,LA PAZ,21307,COLLANA,19,"0,217222381"
101,2,LA PAZ,21401,COROICO,269,"0,878995352"
102,2,LA PAZ,21402,CORIPATA,183,"0,616097638"
103,2,LA PAZ,21501,IXIAMAS,135,"0,847061574"
104,2,LA PAZ,21502,SAN BUENA VENTURA,222,"1,42801191"
105,2,LA PAZ,21601,GRAL. J.J. PEREZ  (CHARAZANI),107,"0,556941524"
106,2,LA PAZ,21602,CURVA,24,"0,415898541"
107,2,LA PAZ,21701,COPACABANA,168,"0,51769563"
108,2,LA PAZ,21702,SAN PEDRO DE TIQUINA,40,"0,323230875"
109,2,LA PAZ,21703,TITO YUPANQUI (PARQUIPUJIO),8,"0,128133367"
110,2,LA PAZ,21801,SAN PEDRO DE CURAHUARA,46,"0,224527639"
111,2,LA PAZ,21802,PAPEL PAMPA,56,"0,40740503"
112,2,LA PAZ,21803,CHACARILLA,9,"0,270636028"
113,2,LA PAZ,21901,SANTIAGO DE MACHACA,30,"0,328953885"
114,2,LA PAZ,21902,CATACORA,5,"0,088566124"
115,2,LA PAZ,22001,CARANAVI,818,"0,732322208"
116,2,LA PAZ,22002,ALTO BENI,157,"0,747821428"
117,3,COCHABAMBA,30101,COCHABAMBA,14456,"0,729690144"
118,3,COCHABAMBA,30201,AIQUILE,339,"0,47601867"
119,3,COCHABAMBA,30202,PASORAPA,23,"0,256752901"
120,3,COCHABAMBA,30203,OMEREQUE,83,"0,550959084"
121,3,COCHABAMBA,30301,AYOPAYA (V. DE INDEPENDENCIA),250,"0,462812344"
122,3,COCHABAMBA,30302,MOROCHATA,158,"0,35561637"
123,3,COCHABAMBA,30303,COCAPATA,266,"0,529343116"
124,3,COCHABAMBA,30401,TARATA,181,"0,842282247"
125,3,COCHABAMBA,30402,ANZALDO,98,"0,490351168"
126,3,COCHABAMBA,30403,ARBIETO,184,"0,715808306"
127,3,COCHABAMBA,30404,SACABAMBA,83,"0,650769091"
128,3,COCHABAMBA,30501,ARANI,174,"0,755999257"
129,3,COCHABAMBA,30502,VACAS,127,"0,338680867"
130,3,COCHABAMBA,30601,ARQUE,137,"0,428956182"
131,3,COCHABAMBA,30602,TACOPAYA,90,"0,264682578"
132,3,COCHABAMBA,30701,CAPINOTA,298,"0,697460585"
133,3,COCHABAMBA,30702,SANTIVAÑES,76,"0,470901962"
134,3,COCHABAMBA,30703,SICAYA,31,"0,7575188"
135,3,COCHABAMBA,30801,CLIZA,453,"0,811059659"
136,3,COCHABAMBA,30802,TOCO,78,"0,489062573"
137,3,COCHABAMBA,30803,TOLATA,116,"0,636681284"
138,3,COCHABAMBA,30901,QUILLACOLLO,2117,"0,520697354"
139,3,COCHABAMBA,30902,SIPE SIPE,989,"0,793822321"
140,3,COCHABAMBA,30903,TIQUIPAYA,1122,"0,417929308"
141,3,COCHABAMBA,30904,VINTO,1199,"0,94617503"
142,3,COCHABAMBA,30905,COLCAPIRHUA,1477,"0,705836876"
143,3,COCHABAMBA,31001,SACABA,2380,"0,463568585"
144,3,COCHABAMBA,31002,COLOMI,251,"0,506044936"
145,3,COCHABAMBA,31003,VILLA TUNARI,1364,"1,037681877"
146,3,COCHABAMBA,31101,TAPACARI,233,"0,29978331"
147,3,COCHABAMBA,31201,TOTORA(CBBA),475,"1,766336778"
148,3,COCHABAMBA,31202,POJO (CBBA),172,"0,350176859"
149,3,COCHABAMBA,31203,POCONA,172,"0,518445418"
150,3,COCHABAMBA,31204,CHIMORE,413,"0,783218791"
151,3,COCHABAMBA,31205,PUERTO VILLARROEL,929,"0,731305036"
152,3,COCHABAMBA,31206,ENTRE RIOS CBBA,737,"0,778738848"
153,3,COCHABAMBA,31301,MIZQUE,425,"0,539341343"
154,3,COCHABAMBA,31302,VILA VILA,26,"0,234281991"
155,3,COCHABAMBA,31303,ALALAY,19,"0,13557383"
156,3,COCHABAMBA,31401,PUNATA,455,"0,707442117"
157,3,COCHABAMBA,31402,VILLA RIVERO,106,"0,714958885"
158,3,COCHABAMBA,31403,SAN BENITO,151,"0,451572036"
159,3,COCHABAMBA,31404,TACACHI,9,"0,10841592"
160,3,COCHABAMBA,31405,CUCHUMUELA (V. G. VILLARROEL),15,"0,329600244"
161,3,COCHABAMBA,31501,BOLIVAR,69,"0,284592648"
162,3,COCHABAMBA,31601,TIRAQUE (CBBA),300,"0,568135913"
163,3,COCHABAMBA,31602,SHINAOTA,530,"1,385814822"
164,4,ORURO,40101,ORURO,5783,"0,964991181"
165,4,ORURO,40102,CARACOLLO,246,"0,362373421"
166,4,ORURO,40103,EL CHORO,77,"0,263790728"
167,4,ORURO,40104,SORACACHI,93,"0,223713265"
168,4,ORURO,40201,CHALLAPATA,488,"0,865033785"
169,4,ORURO,40202,SANTUARIO DE QUILLACAS,49,"0,544760747"
170,4,ORURO,40301,CORQUE,64,"0,316687568"
171,4,ORURO,40302,CHOQUE COTA,12,"0,307085253"
172,4,ORURO,40401,CURAHUARA DE CARANGAS,75,"0,562387904"
173,4,ORURO,40402,TURCO,29,"0,372487889"
174,4,ORURO,40501,HUACHACALLA,10,"0,205920166"
175,4,ORURO,40502,ESCARA,4,"0,121697507"
176,4,ORURO,40503,CRUZ DE MACHACAMARCA,2,"0,029651717"
177,4,ORURO,40505,ESMERALDA,1,"0,022095328"
178,4,ORURO,40601,POOPO,68,"0,501695654"
179,4,ORURO,40602,PAZÑA,58,"0,730962819"
180,4,ORURO,40603,ANTEQUERA,56,"0,896202768"
181,4,ORURO,40701,HUANUNI,551,"1,286245727"
182,4,ORURO,40702,MACHACAMARCA,58,"0,746944399"
183,4,ORURO,40801,SALINAS DE GARCI MENDOZA,135,"0,543654001"
184,4,ORURO,40802,PAMPA AULLAGAS,25,"0,250250714"
185,4,ORURO,40901,SABAYA,26,"0,114119331"
186,4,ORURO,40902,COIPASA,11,"0,51849189"
187,4,ORURO,40903,CHIPAYA,22,"0,364948664"
188,4,ORURO,41001,TOLEDO,41,"0,170709862"
189,4,ORURO,41101,EUCALIPTUS,42,"0,331681959"
190,4,ORURO,41201,ANDAMARCA,30,"0,241736924"
191,4,ORURO,41202,BELEN DE ANDAMARCA,17,"0,428564854"
192,4,ORURO,41301,TOTORA(ORR),53,"0,512758062"
193,4,ORURO,41401,SANTIAGO DE HUARI,121,"0,542086609"
194,4,ORURO,41502,TODOS SANTOS,1,"0,107929923"
195,4,ORURO,41503,CARANGAS,1,"0,066043317"
196,4,ORURO,41601,HUAYLLAMARCA,42,"0,373291211"
197,5,POTOSI,50101,POTOSI,4290,"0,766429653"
198,5,POTOSI,50102,TINGUIPAYA,255,"0,245203879"
199,5,POTOSI,50103,YOCALLA,100,"0,365632161"
200,5,POTOSI,50104,BELEN DE URMIRI,12,"0,18666771"
201,5,POTOSI,50201,UNCIA,389,"0,676301679"
202,5,POTOSI,50202,CHAYANTA,235,"0,49453511"
203,5,POTOSI,50203,LLALLAGUA,879,"0,82706035"
204,5,POTOSI,50204,CHUQUIHUTA AYLLU JUCUMANI,115,"0,581349298"
205,5,POTOSI,50301,BETANZOS,379,"0,343754065"
206,5,POTOSI,50302,CHAQUI,98,"0,35308495"
207,5,POTOSI,50303,TACOBAMBA,73,"0,20792053"
208,5,POTOSI,50401,COLQUECHACA,415,"0,396527157"
209,5,POTOSI,50402,RAVELO,186,"0,320620877"
210,5,POTOSI,50403,POCOATA,337,"0,552800886"
211,5,POTOSI,50404,OCURI,228,"0,377987693"
212,5,POTOSI,50501,SAN PEDRO DE BUENA VISTA,315,"0,345989261"
213,5,POTOSI,50502,TORO TORO,152,"0,488976922"
214,5,POTOSI,50601,COTAGAITA,345,"0,555710694"
215,5,POTOSI,50602,VITICHI,134,"0,521247308"
216,5,POTOSI,50701,SACACA,256,"0,4071448"
217,5,POTOSI,50702,CARIPUYO,154,"0,566626954"
218,5,POTOSI,50801,TUPIZA,960,"0,867223476"
219,5,POTOSI,50802,ATOCHA,212,"0,986301069"
220,5,POTOSI,50901,"COLCHA ""K""",187,"0,55395149"
221,5,POTOSI,50902,SAN PEDRO DE QUEMES,11,"0,38444272"
222,5,POTOSI,51001,SAN PABLO DE LIPEZ,44,"0,572656238"
223,5,POTOSI,51002,MOJINETE,9,"0,459489064"
224,5,POTOSI,51003,SAN ANTONIO DE ESMORUCO,25,"0,370447414"
225,5,POTOSI,51101,PUNA,273,"0,410013468"
226,5,POTOSI,51102,"CAIZA ""D""",143,"0,558212559"
227,5,POTOSI,51103,CKOCHAS,202,"0,415018697"
228,5,POTOSI,51201,UYUNI,575,"1,050669671"
229,5,POTOSI,51202,TOMAVE,147,"0,372531295"
230,5,POTOSI,51203,PORCO,221,"1,20668042"
231,5,POTOSI,51301,ARAMPAMPA,49,"1,398800159"
232,5,POTOSI,51302,ACACIO,57,"1,346611396"
233,5,POTOSI,51401,LLICA,63,"0,217772951"
234,5,POTOSI,51402,TAHUA,19,"0,067402331"
235,5,POTOSI,51501,VILLAZON,740,"0,559244782"
236,5,POTOSI,51601,SAN AGUSTIN,20,"0,310759484"
237,6,TARIJA,60101,TARIJA,4230,"0,696543578"
238,6,TARIJA,60201,PADCAYA,269,"0,543884489"
239,6,TARIJA,60202,BERMEJO,759,"0,78601342"
240,6,TARIJA,60301,YACUIBA,2052,"0,56106266"
241,6,TARIJA,60302,CARAPARI,214,"1,001926476"
242,6,TARIJA,60303,VILLA MONTES,861,"1,253459935"
243,6,TARIJA,60401,URIONDO (A. CONCEPCION),261,"0,891513133"
244,6,TARIJA,60402,YUNCHARA,76,"0,610070609"
245,6,TARIJA,60501,SAN LORENZO(TJA),259,"0,48355117"
246,6,TARIJA,60502,EL PUENTE(TJA),155,"0,670962489"
247,6,TARIJA,60601,ENTRE RIOS  TRJ,324,"0,818909922"
248,7,SANTA CRUZ,70101,SANTA CRUZ DE LA SIERRA,21482,"0,405840308"
249,7,SANTA CRUZ,70102,COTOCA,1068,"0,622893611"
250,7,SANTA CRUZ,70103,PORONGO,153,"0,407314221"
251,7,SANTA CRUZ,70104,LA GUARDIA,1198,"0,595448611"
252,7,SANTA CRUZ,70105,EL TORNO,1188,"0,696620105"
253,7,SANTA CRUZ,70201,WARNES,1794,"1,324550069"
254,7,SANTA CRUZ,70202,OKINAWA,302,"0,805456339"
255,7,SANTA CRUZ,70301,SAN IGNACIO DE VELASCO,785,"0,658108707"
256,7,SANTA CRUZ,70302,SAN MIGUEL DE VELASCO,202,"0,759222557"
257,7,SANTA CRUZ,70303,SAN RAFAEL,91,"0,535440232"
258,7,SANTA CRUZ,70401,BUENA VISTA,146,"0,418838052"
259,7,SANTA CRUZ,70402,SAN CARLOS,436,"0,898611174"
260,7,SANTA CRUZ,70403,YAPACANI,911,"0,870404284"
261,7,SANTA CRUZ,70404,SAN JUAN DE YAPACANI,118,"0,43952702"
262,7,SANTA CRUZ,70501,SAN JOSE DE CHIQUITOS,238,"0,652677212"
263,7,SANTA CRUZ,70502,PAILON,366,"0,299949779"
264,7,SANTA CRUZ,70503,ROBORE,209,"0,741888965"
265,7,SANTA CRUZ,70601,PORTACHUELO,386,"0,917974296"
266,7,SANTA CRUZ,70602,SANTA ROSA DEL SARA,224,"0,482563227"
267,7,SANTA CRUZ,70603,COLPA BELGICA,116,"0,721575132"
268,7,SANTA CRUZ,70701,LAGUNILLAS,71,"0,507580123"
269,7,SANTA CRUZ,70702,CHARAGUA,573,"0,850168997"
270,7,SANTA CRUZ,70703,CABEZAS,464,"0,806052941"
271,7,SANTA CRUZ,70704,CUEVO,27,"0,33089991"
272,7,SANTA CRUZ,70705,GUTIERREZ,162,"0,534304801"
273,7,SANTA CRUZ,70706,CAMIRI,660,"0,855558652"
274,7,SANTA CRUZ,70707,BOYUIBE,41,"0,43394092"
275,7,SANTA CRUZ,70801,VALLEGRANDE,254,"0,622666461"
276,7,SANTA CRUZ,70802,TRIGAL,21,"0,308174133"
277,7,SANTA CRUZ,70803,MORO MORO,26,"0,42058156"
278,7,SANTA CRUZ,70804,POSTRER VALLE,13,"0,188618995"
279,7,SANTA CRUZ,70805,PUCARA,14,"0,268644858"
280,7,SANTA CRUZ,70901,SAMAIPATA,128,"0,52997374"
281,7,SANTA CRUZ,70902,PAMPA GRANDE,116,"0,495525003"
282,7,SANTA CRUZ,70903,MAIRANA,169,"0,795720385"
283,7,SANTA CRUZ,70904,QUIRUSILLAS,26,"0,449660586"
284,7,SANTA CRUZ,71001,MONTERO,2211,"0,802190805"
285,7,SANTA CRUZ,71002,GENERAL SAAVEDRA,280,"0,50925231"
286,7,SANTA CRUZ,71003,MINEROS,370,"0,61763806"
287,7,SANTA CRUZ,71004,FERNANDEZ ALONSO,296,"0,862986531"
288,7,SANTA CRUZ,71005,SAN PEDRO,290,"0,656060049"
289,7,SANTA CRUZ,71101,CONCEPCION,328,"0,710075027"
290,7,SANTA CRUZ,71102,SAN JAVIER(STC),284,"0,783766108"
291,7,SANTA CRUZ,71103,SAN RAMON SCZ,181,"0,975253732"
292,7,SANTA CRUZ,71104,SAN JULIAN,894,"0,741055468"
293,7,SANTA CRUZ,71105,SAN ANTONIO DE LOMERIO,66,"0,327209751"
294,7,SANTA CRUZ,71106,CUATRO CAÑADAS,305,"0,547059392"
295,7,SANTA CRUZ,71201,SAN MATIAS,267,"0,763971663"
296,7,SANTA CRUZ,71301,COMARAPA,318,"0,803979225"
297,7,SANTA CRUZ,71302,SAIPINA,122,"0,831424369"
298,7,SANTA CRUZ,71401,PUERTO SUAREZ,363,"0,858140907"
299,7,SANTA CRUZ,71402,PUERTO QUIJARRO,370,"0,70625782"
300,7,SANTA CRUZ,71403,CARMEN RIVERO TORREZ,42,"0,308558818"
301,7,SANTA CRUZ,71501,ASCENCION DE GUARAYOS,652,"1,273033707"
302,7,SANTA CRUZ,71502,URUBICHA,116,"0,749965002"
303,7,SANTA CRUZ,71503,EL PUENTE(STC),185,"0,7371978"
304,8,BENI,80101,TRINIDAD,2875,"0,836628073"
305,8,BENI,80102,SAN JAVIER(BNI),48,"0,509674289"
306,8,BENI,80201,RIBERALTA,2927,"0,931438466"
307,8,BENI,80202,GUAYARAMERIN,1025,"0,694709844"
308,8,BENI,80301,REYES,332,"0,67942813"
309,8,BENI,80302,SAN BORJA,644,"0,465329104"
310,8,BENI,80303,SANTA ROSA,172,"0,555320914"
311,8,BENI,80304,RURRENABAQUE,306,"0,547239948"
312,8,BENI,80401,SANTA ANA,472,"0,983732454"
313,8,BENI,80402,EXALTACION,39,"0,110386763"
314,8,BENI,80501,SAN IGNACIO,409,"0,639027385"
315,8,BENI,80601,LORETO,60,"0,681895265"
316,8,BENI,80602,SAN ANDRES,122,"0,396609949"
317,8,BENI,80701,SAN JOAQUIN,144,"0,737761057"
318,8,BENI,80702,SAN RAMON BENI,125,"0,653311773"
319,8,BENI,80703,PUERTO SILES,7,"0,248688957"
320,8,BENI,80801,MAGDALENA,238,"0,759062823"
321,8,BENI,80802,BAURES,72,"0,549603119"
322,8,BENI,80803,HUARACAJE,59,"0,62021536"
323,9,PANDO,90101,COBIJA,1031,"0,681490548"
324,9,PANDO,90102,PORVENIR,101,"0,689602266"
325,9,PANDO,90103,BOLPEBRA,28,"0,642592429"
326,9,PANDO,90104,BELLA FLOR,25,"0,384661372"
327,9,PANDO,90201,PUERTO RICO,149,"1,058698924"
328,9,PANDO,90202,SAN PEDRO(PND),16,"0,627743408"
329,9,PANDO,90203,FILADELFIA,70,"0,608279693"
330,9,PANDO,90301,PUERTO GONZALO MORENO,88,"0,544500796"
331,9,PANDO,90302,SAN LORENZO(PND),80,"0,695129305"
332,9,PANDO,90303,SENA,67,"1,025406822"
333,9,PANDO,90401,NACEBE (SANTA ROSA DEL ABUNA),40,"0,476982592"
334,9,PANDO,90402,INGAVI (HUMAITA),21,"1,000588368"
335,9,PANDO,90501,NUEVO MANOA (NUEVA ESPERANZA),49,"1,29274173"
336,9,PANDO,90502,VILLA NUEVA (LOMA ALTA),34,"0,887181719"
337,9,PANDO,90503,EUREKA (SANTOS MERCADO),16,"0,819512135"
