,departamento,municipio,establecimiento,direccion
2,BENI,BAURES,CAFETAL,Entre Avenida juan camacho y agaparco toledo
3,BENI,BAURES,CERRO SAN SIMON,frente ala cancha
4,BENI,BAURES,EL CAIRO,Lado de la Iglesia
5,BENI,BAURES,HUGO BANZER (BAURES),"AV./ PANDO, ENTRE C/LINARES Y C/PROGRESO"
6,BENI,BAURES,JASIAQUIRI,AV./1RO. DE MAYO S./N.
7,BENI,BAURES,REMANZO,Centro de Salud Remanzo
9,BENI,BAURES,TIQUIN,Calle 21 de Septiembre a una cuadra de la plaza principal
325,BENI,BAURES,TIQUIN,principal
11,BENI,EXALTACION,BENEDICTO VINCENTI ZAMBRANA,Calle sucre n11
12,BENI,EXALTACION,DR. GUIDO ROCA VILLAVICENCIO,Esquina de la plaza frente a la Iglesia
13,BENI,EXALTACION,SAN CARLOS,COMUNIDAD SAN CARLOS
14,BENI,EXALTACION,SANTA ISABEL,ZONA MORACUSAL
16,BENI,GUAYARAMERIN,1 DE MAYO,C/PRIMERO DE MAYO ESQ/REYES
18,BENI,GUAYARAMERIN,31 DE ENERO,1º DE MAYO/TARIJA Y MAX PAREDES
20,BENI,GUAYARAMERIN,BARRANCO COLORADO,CARRETERA A PUERTO SILES
22,BENI,GUAYARAMERIN,CACHUELA ESPERANZA,C/COSTANERA S/N
26,BENI,GUAYARAMERIN,COM. 1RO. DE MAYO,LADO DE LA ESCUELA
28,BENI,GUAYARAMERIN,GUAYARAGUAZU,c/ David Rey Cuellar entre c/ Nº4 y la Nº5
24,BENI,GUAYARAMERIN,GUAYARAMERIN,CALLE ORURO ESQ. COCHABAMBA
30,BENI,GUAYARAMERIN,LOS ALMENDROS,AV/LOS TAJIBOS ESQ/LA MARA
31,BENI,GUAYARAMERIN,P. S. VILLA BELLA,COMUNIDAD VILLA BELLA
33,BENI,GUAYARAMERIN,ROSARIO DEL YATA,B/27 DE ABRIL
35,BENI,GUAYARAMERIN,SAN GABRIEL,CALLE 18 DE NOVIEMBRE/6 DE AGOSTO/ MAMORE
343,BENI,GUAYARAMERIN,SAN GABRIEL,MAMORE
37,BENI,GUAYARAMERIN,SAN ISIDRO,CALLE SAN RAMON ESQ. PASAJE TECNICO
39,BENI,GUAYARAMERIN,SAN JOAQUIN,AV. SAN JUAQUIN ESQ.PASAJE INDUSTRIAL
41,BENI,GUAYARAMERIN,SAN LORENZO - GUAYARA,RIO MAMORE CARRETERA A PUERTO SILES
43,BENI,GUAYARAMERIN,SAN MIGUEL,CARRETERA A SANPEDRO KM 15
45,BENI,GUAYARAMERIN,SIMON BOLIVAR,ARMENTIA
46,BENI,HUARACAJE,EL CARMEN,calle 18 de noviembre entra
47,BENI,HUARACAJE,HUACARAJE,C/16 DE JULIO Y C/MON. CARLOS ANAZAGASTY
48,BENI,HUARACAJE,LA EMBROLLA,CARRETERA DE HUACARAJE A BAURE
49,BENI,LORETO,CAMIACO,COMUNIDAD DE CAMIACO
50,BENI,LORETO,EL ROSARIO,COMUNIDAD EL ROSARIO
51,BENI,LORETO,GUNDONOVIA,COMUNIDAD DE GUNDONOVIA
52,BENI,LORETO,LORETO,COMUNIDAD DE LORETO
53,BENI,LORETO,SACHOJERE,COMUNIDAD DE SACHOJERE
54,BENI,LORETO,SAN ANTONIO DE LORAS,COMUNIDAD DE SAN ANTONIO DE LORAS
55,BENI,LORETO,SAN PABLO DEL ISIBORO,SAN PABLO DEL ISIBORO
56,BENI,LORETO,VILLA EL CARMEN DEL REMANZO,COMUNIDAD DE VILLA EL CARMEN DE REMANZO
58,BENI,MAGDALENA,BELLA VISTA,AV. AEROPUERTO S/N
62,BENI,MAGDALENA,BUENA VISTA,LADO DE LA CAPITANIA
63,BENI,MAGDALENA,LA CAYOBA,CALLE 7 DE OCTUBRE S/N
60,BENI,MAGDALENA,MAGDALENA,C/ 6 DE AGOSTO N 50 ZONA 18 DE NOVIEMBRE
65,BENI,MAGDALENA,NUEVA BREMA,RIÓ BLANCO S/N
67,BENI,MAGDALENA,NUEVA CALAMA,ATRAS DE LA U.E. ÁNGEL CHA VEZ ARZA
69,BENI,MAGDALENA,OROBAYAYA,CALLE 18 DE NOVIEMBRE ESQUINA 27 DE MAYO
71,BENI,MAGDALENA,SAN BORJA,CALLE PRINCIPAL S/N
73,BENI,MAGDALENA,VERSALLES,ATRAZ DE LA PISTA DE ATERRIZAJE
75,BENI,PUERTO SILES,ALEJANDRIA,Zona central al lado de la del tanque de agua
77,BENI,PUERTO SILES,PUERTO SILES,Calle Jose Angulo S/N
79,BENI,PUERTO SILES,STA. ROSA DE VIGO,Calle principal
80,BENI,REYES,CALIFORNIA,CALIFORNIA
81,BENI,REYES,CARMEN ALTO DE HENESHUAYA,CARMEN ALTO DEL GENESHUAYA
82,BENI,REYES,PENA AMARILLA,Peña Amarilla
83,BENI,REYES,PUERTO CAVINAS,PUERTO CAVINAS
84,BENI,REYES,SAN JUAN DE DIOS,CALLE AMBROSIO GARCIA
85,BENI,RIBERALTA,12 DE OCTUBRE,CARRETERA RIBERALTA-GUAYARAMERIN KM 42
86,BENI,RIBERALTA,BELLA FLOR,CARRETERA RIBERALTA-SANTA ROSA KM 45
87,BENI,RIBERALTA,BUEN DESTINO,CARRETERA RIBERALTA A   KM
88,BENI,RIBERALTA,CANDELARIA,CARRETERA RIBERALTA-SANTA ROSA KM 37
90,BENI,RIBERALTA,CARCELETA PUBLICA RIBERALTA,CRUZ
390,BENI,RIBERALTA,CARCELETA PUBLICA RIBERALTA,BARRIO LA CRUZ
91,BENI,RIBERALTA,CHACOBOS,CARRETERA RIBERALTA-SANTA ROSA KM 150
92,BENI,RIBERALTA,CONAVI,BARRIO CONAVI. AV. JUAN CARLOS MENINI
94,BENI,RIBERALTA,CONSUELO DEL ROSARIO,CARRETERA RIBERALTA-CACHUELA ESPERANZA KM 54
394,BENI,RIBERALTA,CONSUELO DEL ROSARIO,54
95,BENI,RIBERALTA,CRISTO REY,BARRIO PERIODISTA AV. JACARANDA
96,BENI,RIBERALTA,DR. CESAR MOSCOSO C.,CALLE: JUAN ALBERDI  Nº 138
97,BENI,RIBERALTA,EL CERRITO,BARRIO CERRITO. AVENIDA MADRE DE DIOS S/N
98,BENI,RIBERALTA,LA ESPERANZA,AV. LA PAZ. CARRETERA RIBERALTA-SANTA ROSA
99,BENI,RIBERALTA,LA UNIDAD,AV. MARA
100,BENI,RIBERALTA,LOS CAYUCES,CARRETERA RIBERALTA-SANTA ROSA KM 141
101,BENI,RIBERALTA,NAZARETH,CARRETERA RIBERALTA-SANTA ROSA KM 83
103,BENI,RIBERALTA,PUEBLO NUEVO,NUEVO
405,BENI,RIBERALTA,PUEBLO NUEVO,PUEBLO NUEVO
104,BENI,RIBERALTA,RENE SALAZAR,CALLE OSCAR RIBERA
105,BENI,RIBERALTA,SAN ANDRES,AV. REYES Y AV. SANTA ROSA
106,BENI,RIBERALTA,SAN ANTONIO,CARRETERA RIBERALTA A GUAYARAMERIN
107,BENI,RIBERALTA,SAN JOSE,AV. FUERZA NAVAL
109,BENI,RIBERALTA,SAN JUAN,CARRETERA RIBERALTA-CACHUELA ESPERANZA KM 27
411,BENI,RIBERALTA,SAN JUAN,27
111,BENI,RIBERALTA,SANTA ELENA DEL LAGO,DESTINO
413,BENI,RIBERALTA,SANTA ELENA DEL LAGO,BUEN DESTINO
112,BENI,RIBERALTA,SANTA MARIA,CARRETERA RIBERALTA-SANTA FE DE PAMPA KM 25
416,BENI,RIBERALTA,SANTA MARIA,25
113,BENI,RIBERALTA,TAMARINDO,Barrio Tamarindo av. Bakaba
115,BENI,RIBERALTA,TARUMA,SIRSINALES
116,BENI,RIBERALTA,TUMICHUCUA,CARRETERA RIBERALTA-SANTA ROSA KM 24
117,BENI,RIBERALTA,WARNES,CARRETERA A LOMA ALTA-PANDO
119,BENI,RURRENABAQUE,ASUNCION DEL QUIQUIBEY,RURRENABAQUE RIO BENI ARRIBA
121,BENI,RURRENABAQUE,COLLANA,CARRETERA RURRENABAQUE - YUCUMO
123,BENI,RURRENABAQUE,EL CAUCHAL,CARRETERA RURRENABAQUE - YUCUMO
426,BENI,RURRENABAQUE,"EL CEBU ""DR CARLOS REYES ARAU","Z"" CARRETERA RURRENABAQUE - YUCUMO"
125,BENI,RURRENABAQUE,"EL CEBU ""DR CARLOS REYES ARAUZ""",CARRETERA RURRENABAQUE - YUCUMO
127,BENI,RURRENABAQUE,LOS SAUCES,BARRIO LOS SAUCES
129,BENI,RURRENABAQUE,NIÑO JESUS,CALLE 25 DE DICIEMBRE ESQ. CIRCUNVALACIÓN
130,BENI,RURRENABAQUE,NUEVO HORIZONTE,CARRETERA RURRENABAQUE - YUCUMO
132,BENI,RURRENABAQUE,PIEDRAS BLANCAS,CARRETERA RURRENABAQUE - YUCUMO
134,BENI,RURRENABAQUE,VILLA AROMA,CARRETERA RURRENABAQUE - YUCUMO
136,BENI,SAN ANDRES,ABACUYA,frente c/german bush y ramon pantoja
138,BENI,SAN ANDRES,C.S.A. TERRASUR,Carretera santa cruz km.105
141,BENI,SAN ANDRES,CARMEN DEL DORADO,TRONCAL
437,BENI,SAN ANDRES,CARMEN DEL DORADO,CARRETERA TRONCAL
143,BENI,SAN ANDRES,ELVIRA,PRIMERA ENTRADA
145,BENI,SAN ANDRES,NUEVA BETANIA,Comunidad Nueva Betania
147,BENI,SAN ANDRES,NUEVA MAGDALENA,CARRETERA SANTA CRUZ- TRINIDAD KM 185
149,BENI,SAN ANDRES,P.S. UNION Y FE,KM 97 CARRETERA TRINIDAD SANTA CRUZ
151,BENI,SAN ANDRES,PEROTO,ENTRE AV. 16 DE JULIOY AV GANADERA
153,BENI,SAN ANDRES,PUENTE SAN PABLO,CALLE SANTA CRUZ/ BOLIVAR Y SUCRE
155,BENI,SAN ANDRES,PUENTES CAIMANES,Frente a la cancha
157,BENI,SAN ANDRES,REMANSO DEL PARAISO,FRENTE A LA CANCHA
159,BENI,SAN ANDRES,SAN ANDRES,Av.Ladislao Vaca
161,BENI,SAN ANDRES,SAN LORENZO,SAN LORENZO
162,BENI,SAN ANDRES,SANTA ROSA KM-100,SANTA ROSA KM 100
164,BENI,SAN ANDRES,SOMOPAE,CALLE PRINCIPAL FRENTE A LA PLAZA
166,BENI,SAN ANDRES,VILLA ALBA,villa alba
168,BENI,SAN ANDRES,VILLA SAN PEDRO,Carretera Trinidad a San Cruz Km 203
169,BENI,SAN BORJA,EL PALMAR,EL PAMAR
170,BENI,SAN BORJA,GALILEA,COMUNIDAD GALILEA
171,BENI,SAN BORJA,HOREB,CARRETERA A YUCUMO KM 4
172,BENI,SAN BORJA,JUNRRENO,COMUNIDAD JUNRRENO
173,BENI,SAN BORJA,LA CRUZ,Com. La Cruz
174,BENI,SAN BORJA,LA EMBOCADA,COMUNIDAD LA EMBOCADA
175,BENI,SAN BORJA,LAS ABRAS,COMUNIDAD LAS ABRAS
176,BENI,SAN BORJA,MISION FATIMA,"Alado de la Pista, Cercana ala Escuela"
177,BENI,SAN BORJA,PUEBLO NUEVO,PUEBLO NUEVO
178,BENI,SAN BORJA,QUIQUIBEY,prov.gral.jose-ballivian-mun.sanborja
180,BENI,SAN BORJA,VILLA BORJANA,POBLACIÓN VILLA BORJANA
181,BENI,SAN BORJA,VILLA INGAVI,VILLA INGAVI
183,BENI,SAN BORJA,VIRGEN DEL CARMEN,ZONA VIRGEN DEL CARMEN CALLE VIRGEN DEL CARMEN
467,BENI,SAN BORJA,VIRGEN DEL CARMEN,CARMEN
184,BENI,SAN BORJA,YUCUMO,AV. CIRCUNVALACION; ESQUINA C/BOLIVAR S/N
186,BENI,SAN IGNACIO,ARGENTINA,alfrente de la cancha
188,BENI,SAN IGNACIO,BERMEO,Calle juan bauture
190,BENI,SAN IGNACIO,BRIGADA MOVIL LA PASCANA,C/BENI ESQ. C/MATILDE VDA. DE RIVER
194,BENI,SAN IGNACIO,DESENGANO,ZONA 23 DE MARZO  DIAGONAL A LA U.E. DESENGAÑO
476,BENI,SAN IGNACIO,DESENGANO,DESENGAÑO
196,BENI,SAN IGNACIO,FATIMA,frente a la cancha
478,BENI,SAN IGNACIO,FATIMA,indigenal frente a la cancha
198,BENI,SAN IGNACIO,LAS MERCEDES,frende cancha acera sur
200,BENI,SAN IGNACIO,LITORAL,Trinidad-San ignacio.
202,BENI,SAN IGNACIO,MONTE GRANDE,al frente de la plasuela san seferino cuellar
204,BENI,SAN IGNACIO,MONTE GRANDE KM. 5,frende cancha acera este
192,BENI,SAN IGNACIO,NOVIEMBRE,C/ INDEPENDENCIA ESQ. ANTONIO DE ORELLANA
206,BENI,SAN IGNACIO,NUEVA GALILEA,Frente a la cancha
208,BENI,SAN IGNACIO,OROMOMO,TIpnis Secure Alto
210,BENI,SAN IGNACIO,PARROQUIAL VINARASIRARE,CALLE INDEPENDENCIA S/N
212,BENI,SAN IGNACIO,PUEBLO NUEVO MOXOS,FRENTE DE LA CANCHA
214,BENI,SAN IGNACIO,PUERTO SAN BORJA,sobre el rio apere.
490,BENI,SAN IGNACIO,PUERTO SAN BORJA,puente sobre el rio apere.
216,BENI,SAN IGNACIO,PUERTO SAN LORENZO TIPNIS,PUERTO SAN LORENZO
218,BENI,SAN IGNACIO,SAN FRANCISCO,SAN FRANCISCO DE MOXOS
220,BENI,SAN IGNACIO,SAN IGNACITO DE MOXOS,FRENTE DE LA CANCHA
222,BENI,SAN IGNACIO,SAN JOSE DEL CABITO- TIM,Comunidad San Jose del Cavitu: Distrito TIM
224,BENI,SAN IGNACIO,SAN LORENZO DE MOXOS,Zona 18 de Noviembre Calle. Zoila Ardaya
226,BENI,SAN IGNACIO,SAN LUIS SANTA ROSA,frente ala cancha
228,BENI,SAN IGNACIO,SAN MIGUEL DEL APERE,Frente ala Cancha de Futbol
229,BENI,SAN IGNACIO,SAN MIGUELITO DE MOXOS,frende cancha acera norte
231,BENI,SAN IGNACIO,SANTA RITA,ALFRENTE DE L CANCHA DE FUTBOL
233,BENI,SAN IGNACIO,SANTA ROSA DEL APERE,AV. San Francisco
235,BENI,SAN IGNACIO,SANTIAGO DEL ICHOA,frende cancha acera sur
237,BENI,SAN IGNACIO,SANTISIMA TRINIDAD,SANTÍSIMA TRINIDAD
239,BENI,SAN IGNACIO,VILLA ESPERANZA,frente ala cancha
241,BENI,SAN IGNACIO,VILLA NINA,zona villa niña calle carmelo taraune
243,BENI,SAN JAVIER(BNI),AVAROA,CARRETERA CARMEN DEL ITENEZ KM185
245,BENI,SAN JAVIER(BNI),LAGUNA COLORADA,0
247,BENI,SAN JAVIER(BNI),NUEVO ISRAEL,KM 87 CARRETERA AL CARMEN
249,BENI,SAN JAVIER(BNI),PATA DE AGUILA,FRENTE AL TRIANGULO DEPORTIVO
251,BENI,SAN JAVIER(BNI),SAN JAVIER,AV 6 Agosto
253,BENI,SAN JAVIER(BNI),SAN PEDRO NUEVO,1 CUADRA Y MEDIA DE LA PLAZA
255,BENI,SAN JOAQUIN,HENRY K. BEYE,C/La Paz esq. Av. Alfonzo Elorriaga
257,BENI,SAN JOAQUIN,MONTE AZUL 2,Comunidad Monte Azul
259,BENI,SAN RAMON BENI,SAN RAMON,Zona Machupo calle Rvdo. Gregorio Carazo Nº 10
260,BENI,SANTA ANA,AUGUSTO MORENO,Comunidad El Perú Río Apere
261,BENI,SANTA ANA,CARMEN DEL YRUYANEZ,COMUNIDAD CARMEN DEL YRUYAÑEZ
262,BENI,SANTA ANA,SAN JUAN,ZONA SAN JUAN
263,BENI,SANTA ANA,SANTA ANA DE MOSERUNA,100 m de la carretera san ignasio san borja
265,BENI,SANTA ANA,TOTAIZAL,Totaizal zona sur esq. Plaza Principal
522,BENI,SANTA ANA,TOTAIZAL,",comunidad Totaizal zona sur esq. Plaza Principal"
267,BENI,SANTA ROSA,AUSTRALIA,AUSTRALIA
269,BENI,SANTA ROSA,CERRITO,CERRITO
271,BENI,SANTA ROSA,EL CANDADO,EL CANDADO
273,BENI,SANTA ROSA,JUAN EVO MORALES AYMA,ZONA CAÑAVERAL C/CHE GUEVARA
275,BENI,SANTA ROSA,LAS PETAS,EL TRIUNFO
277,BENI,SANTA ROSA,PUERTO TEREZA,PUERTO TEREZA
279,BENI,SANTA ROSA,PUERTO YATA,PUERTO YATA
281,BENI,SANTA ROSA,SANTA ROSA - BENI,AV. CIRCUNVALACION ESQ. BOLIVAR
282,BENI,TRINIDAD,12 DE ABRIL,24 de septembre
283,BENI,TRINIDAD,30 DE JULIO,AV/ 30 DE JULIO Y CALLE N3
285,BENI,TRINIDAD,ACILO DE ANCIANOS,Fuentes
534,BENI,TRINIDAD,ACILO DE ANCIANOS,Martiniano Fuentes
286,BENI,TRINIDAD,CARCELETA  MOCOVI VARONES,MOCOVI
288,BENI,TRINIDAD,CASARABE,Cochabamba
289,BENI,TRINIDAD,CIPRIANO BARACE,CALLE EXALTACION BARRIO PAITITI 2da ENTRADA
290,BENI,TRINIDAD,EL TOTAI,CALLE ASAI S/N
291,BENI,TRINIDAD,IVIATO,CARRETERA AL CARMEN DEL IRTENEZ
292,BENI,TRINIDAD,LOMA SUAREZ,Loma suarez km 16
293,BENI,TRINIDAD,MANA,Av. Principal
294,BENI,TRINIDAD,MANGALITO,el estudiante
295,BENI,TRINIDAD,NUEVA TRINIDAD,CALLE N 2 DE LA NUEVA TRINIDAD
297,BENI,TRINIDAD,PEDRO IGNACIO MUIBA,DE AGOSTO
547,BENI,TRINIDAD,PEDRO IGNACIO MUIBA,C/ 15 DE AGOSTO
298,BENI,TRINIDAD,PEDRO MARBAN,Av. Pedro Marban
299,BENI,TRINIDAD,PLATAFORMA,C/ 18 de Agosto Esq. Vision Mundial
300,BENI,TRINIDAD,POMPEYA,Av. Beni Final
302,BENI,TRINIDAD,PRO VIDA,martiniano fuente
303,BENI,TRINIDAD,PUERTO ALMACEN,PUERTO ALMACEN
304,BENI,TRINIDAD,PUERTO BALLIVIAN,PUERTO BALLIVIAN
305,BENI,TRINIDAD,PUERTO BARADOR,C/ Hnas de la Caridad 1 cuadra del Puerto
306,BENI,TRINIDAD,SALUD AMBIENTAL BENI,CALLE LA PAZ N°229
307,BENI,TRINIDAD,SAN JOSE,C/ 18 DE NOVIEMBRE
308,BENI,TRINIDAD,SAN VICENTE,CALLE MACHETEROS  ENTRE ORURO Y POTOSI
309,BENI,TRINIDAD,TRINIDAD (CENTRAL),CALLE NICOLAS SUAREZ ESQ. BOLIVAR
311,BENI,TRINIDAD,VILLA MONASTERIO,Urbanización Villa Monasterio Av. !2 de Septiembre S/N
562,BENI,TRINIDAD,VILLA MONASTERIO,Septiembre S/N
312,BENI,TRINIDAD,VILLA VECINAL,VILLAVECINAL AVENIDA PRINCIPAL CALLA 27
1,DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
