                                   ESTABLECIMIENTOS DE SALUD DE 1ER NIVEL LA PAZ,,,
,,,
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
LA PAZ,ACHACACHI,ACHACACHI,c. 6 de Agosto
LA PAZ,ACHACACHI,AJLLATA GRANDE,CANTON AJLLATA GRANDE
LA PAZ,ACHACACHI,CHALUYO,MUNICIPIO ACHACACHI
LA PAZ,ACHACACHI,CHIJIPINA CHICO,CIUDAD DE ACHACACHI
LA PAZ,ACHACACHI,CHOJNACALA,plaza principal de chojnacala
LA PAZ,ACHACACHI,COCOTONI,comunidad cocotoni
LA PAZ,ACHACACHI,CORPAPUTO,CORPAPUTO
LA PAZ,ACHACACHI,FRASQUIA,COMUNIDAD FRASQUIA
LA PAZ,ACHACACHI,JANKO AMAYA,tercera plaza de jancko amaya
LA PAZ,ACHACACHI,JAPURAYA BAJA,JAPURAYA  BAJA
LA PAZ,ACHACACHI,MURUMAMANI,CANTON MURUMAMANI
,,,AL LADO DEL LA  UNIDAD EDUCUATIVA
LA PAZ,ACHACACHI,PUNGONHUYO,PONGONHUYO
LA PAZ,ACHACACHI,TACAMARA,COMUNIDAD TACAMARA
,,,"PRIMERA ZONA, CARRETERA HUARINA-"
LA PAZ,ACHACACHI,TOLA TOLA,SANTIAGO DE HUATA
LA PAZ,ACHACACHI,UMACHA (FRANZ TAMAYO),COMUNIDAD DE CORPA CALA CALA
,,,LOCALIDAD  VILLA LIPE - CAMINO SANTIAGO DE
LA PAZ,ACHACACHI,VILLA CARMEN LIPE,HUATA
,,,MUNICIPIO DE ACHACACHI COMUNIDAD
LA PAZ,ACHACACHI,WALATA GRANDE,WALATA GRANDE EN LA  PLAZA PRINCIPAL
,,,CARRETERA ACHACACHI - SORATA S/N AL
LA PAZ,ACHACACHI,WARIZATA,FRENETE DE ESFM
LA PAZ,ACHOCALLA,ACHOCALLA,COMUNIDAD PACAJES FRENTE AL LAGO
,,,ZONA ILLIMANI AV MARCELO QUIROGA SANTA
LA PAZ,ACHOCALLA,C.S.A. NORTE ACHOCALLA,CRUZ
,,,MUNICIPIO DE ACHOCALLA / CANTÓN ASUNTA
LA PAZ,ACHOCALLA,LAYURI,QUILLVIRI
LA PAZ,ACHOCALLA,TUNI,TUNI
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
LA PAZ,ALTO BENI,BELLA VISTA - LA PAZ,COMUNIDAD  BELLA VISTA
LA PAZ,ALTO BENI,BORG,SUAPI KM 73 - ALTO BENI
LA PAZ,ALTO BENI,KOLLASUYO,COMUNIDAD KOLLASUYO
,,,"VILLA LITORAL AREA IV,MUNICIPIO ALTO BENI,"
LA PAZ,ALTO BENI,LITORAL,PROVINCIA CARANAVI
,,,"Provincia Caranavi, Municipio Alto Beni,"
LA PAZ,ALTO BENI,MERCEDES,"Comunidad Mercedes, Distrito II"
LA PAZ,ALTO BENI,SAN ANTONIO (CARANAVI),SAN ANTONIO
LA PAZ,ALTO BENI,SARARIA,ALTO BENI DISTRITO IV SARARIA
,,,"PORVENIR, MUNICIPIO ALTO BENI, PROVINCIA"
LA PAZ,ALTO BENI,VILLA EL PORVENIR,CARANAVI
LA PAZ,ANCORAIMES,ANCORAIMES,ZONA BOLIVAR
LA PAZ,ANCORAIMES,C.S.A  MOROCOLLO,COMUNIDAD  MOROCOLLO
,,,CANTON CAJIATA CARRETERA TRONCAL LA PAZ -
LA PAZ,ANCORAIMES,CAJIATA,ANCORAIMES
,,,
LA PAZ,ANCORAIMES,CHEJEPAMPA,Av. La Paz entre calles Omasuyos y Kullasuyo
LA PAZ,ANCORAIMES,CHOJNAPATA,PLAZA  DE CHOJÑAPATA
LA PAZ,ANCORAIMES,INCA KATURAPI,CAMINO A CATUHUAYA - INCA KATURPI
,,,SOBRE LA CARRETERA ACHACACHI A
LA PAZ,ANCORAIMES,POCOATA,ANCORAIMES
LA PAZ,ANCORAIMES,VILLA MACA MACA,SOBRE LA CARRETERA A MINA MATILDE
LA PAZ,APOLO,APOLO,AV. LITORAL SIN NUMERO
LA PAZ,APOLO,ATEN,Aten Municipio de Apolo
LA PAZ,APOLO,PUCASUCHO,PUCASUCHO
LA PAZ,APOLO,PUCHAHUI,Plaza de la comunidad de Puchahui
,,,MUNICIPIO APOLO CANTON SANTA CRUZ DEL
LA PAZ,APOLO,SANTA CRUZ  VALLE AMENO,VALLE AMENO
LA PAZ,APOLO,SIPHIA,COMUNIDAD SIPHIA
LA PAZ,APOLO,YANAMAYO,COMUNIDAD YANAMAYO
LA PAZ,AUCAPATA,AUCAPATA,Comunidad Aucapata
LA PAZ,AUCAPATA,HUANCO,COMUNIDAD HUANCO PALLALLANI
LA PAZ,AUCAPATA,MEMECONI,COMUNIDAD MEMECONI
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
LA PAZ,AUCAPATA,PUSILLANI,CANTON PUSILLANI
LA PAZ,AUCAPATA,ROSARIO (LPZ),COMUNIDAD ROSARIO
LA PAZ,AUCAPATA,YANAHUAYA,COMUNIDAD YANAHUAYA
,,,PLAZA AYATA A DOS CUADRAS  CAMINO A
LA PAZ,AYATA,AYATA,TITICACHI
LA PAZ,AYATA,CAMATA,GOBIERNO MUNICIPAL DE AYATA
LA PAZ,AYATA,CUIBAJA,MUNICIPIO DE AYATA DISTRITO CUIBAJA
LA PAZ,AYATA,MOLLO,Mollo
LA PAZ,AYATA,SAYHUANI,Municipio Ayata distrito Sayhuani
LA PAZ,AYO AYO,AYO AYO,AYO AYO
LA PAZ,AYO AYO,CUMBRE VILACOTA,CUMBRE VILACOTA
LA PAZ,AYO AYO,EL THOLAR,PLAZA 5 DE FEBRERO
LA PAZ,AYO AYO,VILLA CARMEN (LPZ),caton villa carmen
LA PAZ,BATALLAS,BATALLAS,PLAZA RENE BARRIENTOS S/N BATALLAS
LA PAZ,BATALLAS,CHACHACOMANI,COMUNIDAD CHACHACOMANI
LA PAZ,BATALLAS,KERANI,KERANI
LA PAZ,BATALLAS,PEÑAS,COMUNIDAD PEÑAS
LA PAZ,BATALLAS,TUQUIA,COMUNIDAD TUQUIA
LA PAZ,CAIROMA,CAIROMA,cairoma
,,,"Comunidad Corocuta, provincia Loayza,"
LA PAZ,CAIROMA,COROCUTA,Departamento La Paz
LA PAZ,CAIROMA,HUARA,cairoma
LA PAZ,CAIROMA,LLOJA,ARRIBA DE LA PLAZA
LA PAZ,CAIROMA,MACHACAMARCA,MACHACAMARCA
LA PAZ,CAIROMA,P.S. ARACA EL ASIENTO,ARACA ASIENTO
,,,MUNICIPIO DE CAIROMA COMUNIDAD DE
LA PAZ,CAIROMA,SACANI,SACANI
LA PAZ,CAIROMA,TORREPAMPA,TORREPAMPA
LA PAZ,CAIROMA,UCHUMBAYA,COMUNIDAD UCHUMBAYA EN LA CANCHA
LA PAZ,CAIROMA,VILOCO,ZONA  CALACHACA VILOCO
LA PAZ,CAJUATA,CAJUATA,VILLA ANGELICA S/N
LA PAZ,CAJUATA,CANAMINA,CANTON CAÑAMINA.MUNICIPIO CAJUATA
LA PAZ,CAJUATA,CIRCUATA,CANTON CIRCUATA
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
LA PAZ,CAJUATA,HUARITOLO,CANTON HUARITOLO
,,,DETRAS DE LA CASA DE MURILLO EN LA PLAZA
LA PAZ,CAJUATA,SURI,MURILLO
LA PAZ,CAJUATA,VILLA KHORA,VILLA KHORA
LA PAZ,CALACOTO,CALACOTO,CALACOTO
LA PAZ,CALACOTO,CONDORIQUINA,CONDORIQUINA
LA PAZ,CALACOTO,GRAL.CAMPERO,GNERAL CAMPERO
LA PAZ,CALACOTO,JANKO MARCA PACAJES,JANKO MARCA
LA PAZ,CALACOTO,OKORURO,OKORURO
LA PAZ,CALACOTO,TARQUIAMAYA,TARQUIAMAYA
LA PAZ,CALACOTO,ULLOMA LERCO,Ulloma Lerco
LA PAZ,CALAMARCA,CALAMARCA,Calamarca
LA PAZ,CALAMARCA,CALUYO,COMUNIDAD CALUYO
LA PAZ,CALAMARCA,LA JOYA,KM57 CARRRTERA LA PAZ ORURO
,,,"Km 45, san antonio de Senkata, carretera La Paz-"
LA PAZ,CALAMARCA,SAN ANTONIO - CALAMARCA,Oruro
LA PAZ,CALAMARCA,SIVICANI,GAM de Calamarca
LA PAZ,CALAMARCA,VILAQUE COPATA,Actualizar
LA PAZ,CAQUIAVIRI,ACHIRI,ACHIRI
,,,
LA PAZ,CAQUIAVIRI,ANTAQUIRA,"PROVINCIA PACAJES, MUNICIPIO CAQUIAVIRI"
LA PAZ,CAQUIAVIRI,CAQUIAVIRI,Plazuela Maria Auxiliadora
LA PAZ,CAQUIAVIRI,CHOCOROSI,VILLA CHOCOROSI
,,,
LA PAZ,CAQUIAVIRI,JIHUACUTA,PROVINCIA PACAJES MUNICIPIO CAQUIAVIRI
LA PAZ,CAQUIAVIRI,KALLA LLALLAGUA,KALLALLALLAGUA
LA PAZ,CAQUIAVIRI,KASILLUNCA,kasillunca
,,,
LA PAZ,CAQUIAVIRI,VICHAYA,A una cuadra de la plaza principal de vichaya II
LA PAZ,CAQUIAVIRI,VILLA ANTA,Plaza central villa anta sin nro
LA PAZ,CARANAVI,ALCOCHE,CALLE AVAROA S/N
LA PAZ,CARANAVI,C.S. SANTA  ANA DE CARANAVI,COLONIA SANTA ANA
LA PAZ,CARANAVI,C.S. VILLA LA PAZ,CALLE POTOSI/ AV. S/N Y CALLE 4
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
LA PAZ,CARANAVI,CALAMA,CANTON CALAMA
LA PAZ,CARANAVI,CARRASCO LA RESERVA,caranavi carrasco la reserva zona central s/n
LA PAZ,CARANAVI,ENTRE RIOS,Avenida Guillermo Molina
LA PAZ,CARANAVI,LLUSTA II,COLONIA NUEVA LLUSTA
LA PAZ,CARANAVI,LOS ANDES,Comunidad illimani
,,,"Colonia Moscovia, Canton Carrasco la Reserva,"
LA PAZ,CARANAVI,MOSCOVIA,prov. Caranavi
,,,
LA PAZ,CARANAVI,NOR-ESTE,CENTRAL  NOR ESTE CANTON CARANAVI RURAL
LA PAZ,CARANAVI,REHABILITACION CARANAVI,CALLE 16 DICIEMBRE ENTRE CALLE B
LA PAZ,CARANAVI,SAN LORENZO - CARANAVI,CANTON SAN LORENZO
LA PAZ,CARANAVI,SAN PABLO,CANTÓN SAN PABLO
,,,"LA PAZ, PROVINCIA CARANAVI, MUNICIPIO"
LA PAZ,CARANAVI,SAN PEDRO DE CARANAVI,"CARANAVI, LOCALIDAD DE SAN PEDRO"
LA PAZ,CARANAVI,SANTA FE,SANTA FE AV. GUALBERTO VILLARROEL
LA PAZ,CARANAVI,TAYPIPLAYA,ZONA CENTRAL
LA PAZ,CARANAVI,UYUNENSE,Plaza Principal de Canton Uyunense
LA PAZ,CARANAVI,VILLA ELEVACION,CANTON VILLA ELEVACION
LA PAZ,CARANAVI,VILLAMONTES,VILLAMONTES
,,,PROVINCIA JOSE MANUEL PANDO MUNICIPIO
LA PAZ,CATACORA,CATACORA,CATACORA
,,,Pairumani Grande-Provincia General José
LA PAZ,CATACORA,PAIRUMANI,Manuel Pando
LA PAZ,CATACORA,TOLACOLLO,COMUNIDAD TOLACOLLO
LA PAZ,CHACARILLA,CHACARILLA,PLAZA PRINCIPAL DE CHACARILLA
LA PAZ,CHACARILLA,PACOLLO,COMUNIDAD SAN JUAN PACOLLO
LA PAZ,CHARAÑA,CHARANA,PLAZA 6 DE AGOSTO
LA PAZ,CHARAÑA,GENERAL PEREZ,GENERAL PEREZ
LA PAZ,CHARAÑA,SEPULTURAS,Sepulturas
,,,CARRETERA PANAMERICANA CAMINO A
,,,"COPACABANA S/N, LADO BATALLON DE"
LA PAZ,CHUA COCANI,CHUA COCANI,INFANTERIA MARITIMA
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
,CHULUMANI (V. DE LA,,
LA PAZ,LIBERTAD),CHIRCA,chirca
,CHULUMANI (V. DE LA,,
LA PAZ,LIBERTAD),COLPAR,plaza de la comunidad el colpar
,CHULUMANI (V. DE LA,,
LA PAZ,LIBERTAD),HUANCANE,LOCALIDAD HUANCANE
,CHULUMANI (V. DE LA,,
LA PAZ,LIBERTAD),OCOBAYA,ocobaya chulumani
,CHULUMANI (V. DE LA,,municipio de chulumani distrito siete central
LA PAZ,LIBERTAD),TAJMA,tajma
LA PAZ,CHUMA,CHAJLAYA,Chajlaya
LA PAZ,CHUMA,CHUMA,ZONA PAQUELA DE LA PLAZA HACIA ARRIBA
,,,A3 KM. CANTON PLAZATIULUNI- COMUNIDAD
LA PAZ,CHUMA,HUALLAPA,HULLAPA CAMINO A COLEGIO
LA PAZ,CHUMA,JICHUHUAYA,JICHUHUAYA
,,,DE LA PLAZA HACIA ARRIBA COMUNIDAD
LA PAZ,CHUMA,SOCOCONI,SOCOCONI
,,,A LADO DE LA U.E. TIMUSI Y LA CANCHA DE LA
LA PAZ,CHUMA,TIMUSI,COMUNIDAD
LA PAZ,COLLANA,COLLANA (COLLANA),COLLANA
LA PAZ,COLLANA,HICHURAYA,CANTÓN HICHURAYA CHICO
LA PAZ,COLLANA,UNCALLAMAYA,UNCALLAMAYA
LA PAZ,COLQUENCHA,COLQUENCHA,calle LaPaz s/n colquencha
LA PAZ,COLQUENCHA,MACHACAMARCA,Plaza Central Machacamarca
,,,Calle San Juan S/N a dos cuadras de plaza 16 de
LA PAZ,COLQUENCHA,MARQUIRIVI,Julio
LA PAZ,COLQUENCHA,MICAYA,AV. MICAYA S/N
LA PAZ,COLQUENCHA,STGO.DE LLALLAGUA,Plaza central Santiago de Llalagua
LA PAZ,COLQUIRI,AJAMARCA,AJAMARCA
LA PAZ,COLQUIRI,ANCOCOTA,ANCOCOTA
,,,"COMUNIDAD CALUYO, MUNICIPIO COLQUIRI,"
LA PAZ,COLQUIRI,CALUYO,DEPARTAMENTO DE LA PAZ
LA PAZ,COLQUIRI,CAQUENA,MUNICIPIO DE COLQUIRI
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
LA PAZ,COLQUIRI,COLQUIRI,zona incalacaya s/n
LA PAZ,COLQUIRI,LLANQUERA,LLANQUERA
LA PAZ,COLQUIRI,MOHOZA LANZA,mohoza
LA PAZ,COLQUIRI,PAUCA,PAUCA
LA PAZ,COLQUIRI,PIPINI,Plaza Central de Pipini (Zona
LA PAZ,COLQUIRI,SALLALLI,COMUNIDAD SALLALLI
LA PAZ,COLQUIRI,TULTUANI (CORIRI),CORIRI
LA PAZ,COLQUIRI,UYUNI,PUESTO DE SALUD UYUNI
LA PAZ,COMANCHE,CANTUYO,"Comunidad cantuyo, Municipio Comanche"
LA PAZ,COMANCHE,COMANCHE,COMANCHE
LA PAZ,COMANCHE,ROSAPATA TULI,ROSAPATA TULI
LA PAZ,COMBAYA,COMBAYA,COMBAYA PLAZA 14 DE SEPTIEMBRE
LA PAZ,COMBAYA,HUAYCHO,MUNICIPIO DE COMBAYA
LA PAZ,COMBAYA,SOREJAYA,SOREJAYA
LA PAZ,COMBAYA,TICAMBLAYA,COMUNIDAD TICAMBLAYA
LA PAZ,COPACABANA,COPACABANA,COMUNIDAD COPACABANA
,,,
LA PAZ,COPACABANA,HUACUYO,ZONA COLQUEPATA / COMUNIDAD HUACUYO
LA PAZ,COPACABANA,ISLA DEL SOL,ISLA DEL SOL EL YUMANI
LA PAZ,COPACABANA,SIRIPACA,comunidad de siripaca
,,,
LA PAZ,CORIPATA,ARAPATA,AVENIDA PRINCIPAL FRENTE AL CEMENTERIO
LA PAZ,CORIPATA,CORIPATA,Municipio Coripata. Canton Coripata
LA PAZ,CORIPATA,MILLIHUAYA,Comunidad Millihuaya
LA PAZ,CORIPATA,SAN JUAN (LPZ),san juan coripata
LA PAZ,CORIPATA,SANTIAGO TOCORONI,Santiago Tocoroni
LA PAZ,CORIPATA,TRINIDAD PAMPA,av roma s/n trinidad pampa
LA PAZ,CORO CORO,CAQUINGORA,caquingora a dos cuadras de la plaza s/n
LA PAZ,CORO CORO,CARLOS PALENQUE A. (TOHOPOCO),TOHOPOCO
LA PAZ,CORO CORO,COROCORO,AV 6 DE AGOSTO ESQUINA CARRASCO
LA PAZ,CORO CORO,ENEQUELLA,ENEQUELLA
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
,,,AVENIDA 16 DE JULIO A DOS CUADRAS  DE LA
,,,PLAZA JOSE MANUEL PANDO DALIDA A
LA PAZ,CORO CORO,GENERAL PANDO,CALACOTO
LA PAZ,CORO CORO,JANKOMARKA SIRPA,A MEDIA CUADRA DE LA PLAZA PRINCIPAL
LA PAZ,CORO CORO,MURUPILAR,MURUPILAR
LA PAZ,CORO CORO,QUILLOMA,QUILLOMA
LA PAZ,CORO CORO,ROSAPATA HUANCARAMA,ROSAPATA HUANCARAMA
LA PAZ,COROICO,CHALLA,CHALLA
LA PAZ,COROICO,PACALLO,Nor Yungas Coroico Comunidad Pacallo
,,,
LA PAZ,COROICO,STA.ROSA QUILO QUILO,Nor Yungas Coroico Santa Rosa de Quilo quilo
LA PAZ,COROICO,SUAPI,COMUNIDAD SUAPI
,,,ZONA CENTRAL SERCA AL COLEGIO SAN JAN DE
LA PAZ,CURVA,CAALAYA,CAALAYA
LA PAZ,CURVA,CANUHUMA,COMUNIDAD TAYPI CAÑUHUMA
LA PAZ,CURVA,CURVA,"MUNICIPIO CURVA, PLAZA 2 DE FEBRERO"
,,,carretera internacional Panamericana Rio Seco
LA PAZ,DESAGUADERO,DESAGUADERO,Desaguadero Km.112
LA PAZ,DESAGUADERO,KEALLUMA,EN EL MISMO PUEBLO
LA PAZ,DESAGUADERO,SAN JUAN DE HUANCOLLO,COMUNIDAD SAN JUAN DE HUANCOLLO
LA PAZ,EL ALTO,12 DE OCTUBRE,Av. Tihuanaco s/n; Manzano 87
,,,ZONA 16 DE FEBRERO ENTRE CALLES
,,,BALDOMERO CASTELL Y PRIMERO DE MAYO SIN
LA PAZ,EL ALTO,16 DE FEBRERO,NUMERO
,,,urbanizacion1 de mayo distrito 3 municipio el
LA PAZ,EL ALTO,1RO DE MAYO,alto
,,,"ZONA  3  DE MAYO, AV. OROPEZA, ENTRE CALLES"
LA PAZ,EL ALTO,3 DE MAYO,LUIS TABORGA Y ELEODORO AYLLON
,,,"El Alto, Urb. 6 de Junio Av.- Las Kantutas entre"
LA PAZ,EL ALTO,6 DE JUNIO,Av.- 2 de agosto S/N
LA PAZ,EL ALTO,ALPACOMA BAJO,LOS TULIPANES 100
LA PAZ,EL ALTO,ALTO CHIJINI- U.V.A.,AV.SANTA CRUZ CALLE 6 S/N
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
,,,ZONA ALTO LIMA SEGUNDA SECCION  AV.
LA PAZ,EL ALTO,ALTO LIMA 2 SECCION,HUAYNA POTOSI
,,,ZONA ALTO LIMA III CALLE TIAHUANCU N 58
LA PAZ,EL ALTO,ALTO LIMA III,entre avenida 6 y 7
,,,ZONA ALTO LIMA 4TA SECCION AV VERACRUZ Y
LA PAZ,EL ALTO,ALTO LIMA IV,PACIFICO
LA PAZ,EL ALTO,ASUNCION SAN PEDRO,"Calle Ramon Mariaca, Esq Av. Litoral"
,,,URB. ATIPIRIS  CALLE GRIGOTA S/N ZONA
LA PAZ,EL ALTO,ATIPIRIS,SENKATA
,,,"PLAZA BRASIL,CALLE EL CARMEN RIO VERDE, AV"
LA PAZ,EL ALTO,BRASIL,PRINCIPAL LUIS ESPINAL
,,,"CALLE MANUEL SANAHUJA S/N, ESQ. OBISPO"
LA PAZ,EL ALTO,CALAMA,SANTIESTEBAN
LA PAZ,EL ALTO,CEJA EL ALTO - CRA,Ceja el Alto avenida Juan Pablo segundo
,,,
,,CENTRO DE SALUD INTEGRAL COMUNITARIO,"Zona Alto Lima 1ra Seccion, entre Av. Adrian"
LA PAZ,EL ALTO,CHACALTAYA,"Castillo y Eduardo Avaroa, plaza Germán Busch"
,,,CEJA DE EL ALTO EDIFICIO CRA N/ 100 FRENTE A
LA PAZ,EL ALTO,CEVICOS EL ALTO,PLAZA CIVICA
,,,AVENIDA CARANAVI / CALLE JULIAN APAZA
LA PAZ,EL ALTO,CHIJINI CHICO- U.V.A.,N°1000
LA PAZ,EL ALTO,COPACABANA,Av. Oleoducto/ Av Illimani calle Coroico
LA PAZ,EL ALTO,COSMOS 79,Cosmos 79 Av. Coquingora
,,,"CAMINO LAJA, Z/FRANZ TAMAYO, AV PASEO EL"
LA PAZ,EL ALTO,FRANZ TAMAYO,PRADO
LA PAZ,EL ALTO,GERMAN BUSCH,AV. ANTAQUIRA S/N
,,,AVENIDA MONJE ZAPATA N 55 ZONA HUAYNA
LA PAZ,EL ALTO,HUAYNA POTOSI,POTOSI
,,,
LA PAZ,EL ALTO,LOS PINOS EL ALTO,Avenida Circunvalacio altura puente vela S/N
