                                   ESTABLECIMIENTOS DE SALUD DE 1ER NIVEL LA PAZ,,,
LA PAZ,EL ALTO,LOTES Y SERVICIOS,RIO SECO AV JUAN LECHIN OQUENDO
LA PAZ,EL ALTO,LUIS ESPINAL (EL ALTO),"Av, Punata, esquina Av. Ayopaya"
LA PAZ,EL ALTO,M. MADRE DE DIOS V. D.,VILLA DOLORES CALLE 3 SN
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
,,,"ENRIQUE ZEBALLOS, ESQ. CALLE OVIDIO"
LA PAZ,EL ALTO,MERCEDARIO,URIOSTE
LA PAZ,EL ALTO,MERCEDES,C/VICENTE OCHOA SIN NUMERO
,,,NUEVOS HORIZONTES CONVIFABG PLAZA UNION
LA PAZ,EL ALTO,NUEVOS HORIZONTES,ARABE AV/GUADALQUIVIR
LA PAZ,EL ALTO,OCOMISTO,Camino a Laja/Altura surtidor Chusamarka
,,,ZONA PLAN VIVIENDA VILLA ESPERANZA  AV.
LA PAZ,EL ALTO,PLAN VIVIENDA VILLA ESPERANZA,ARSADE Y CALLEJON PEATONAL N/57
LA PAZ,EL ALTO,POMAMAYA,Zona Pomamaya
LA PAZ,EL ALTO,PREFECTURAL,ZONA PREFECTUERAL
,,,"ZONA PUERTO CAMACHO, ENTRE LA AV. SIMON"
LA PAZ,EL ALTO,PUERTO CAMACHO,BOLIVAR Y C/TIHUANACO NRO 25
LA PAZ,EL ALTO,PUERTO MEJILLONES,Zona Puerto Mejillones avenida tres  s/n
,,,
LA PAZ,EL ALTO,ROMERO PAMPA,AV. CARDOSANTO SN ZONA ROMERO PAMPA
LA PAZ,EL ALTO,ROSAS PAMPA,ZONA ROSAS PAMPA CALLE 25 SN
,,,ZONA SAN FRANCISCOP II CALLE SAN FRANCISCO
LA PAZ,EL ALTO,SAN FRANCISCO,DE SALES S/N
LA PAZ,EL ALTO,SAN JOSE DE CHARAPAQUI II,CALLE SAN SIMON Y AVENIDA POTOSI #400
LA PAZ,EL ALTO,SAN JOSE DE YUNGUYO,San Jose De Yunguyo - Rio  Seco D-4
LA PAZ,EL ALTO,SAN JUAN KENKO,Calle Manuel Penaranda
LA PAZ,EL ALTO,SAN MARTIN,"Zona San Martin, distrito 12"
LA PAZ,EL ALTO,SAN ROQUE (EL ALTO),"ZONA SAN ROQUE, AV PANAMERICANA"
,,,CALLE4 NRO 44 AVENIDA CIVICA Y AVENIDA
LA PAZ,EL ALTO,SANTA ROSA (LPZ-EL ALTO),LITORAL
,,,CALLE EDUARDO CARRANZA U FRANCO
LA PAZ,EL ALTO,SANTA ROSA DE LIMA,BEDREGAL ZONA SANTA ROSA DE LIMA
,,,PLAZA TRIANGULAR AVENIDA SATELITE Y AV. J.
LA PAZ,EL ALTO,SANTIAGO I,BADANI
LA PAZ,EL ALTO,SANTIAGO II,Z. SANTIAGO II CALLES 13 Y 14
LA PAZ,EL ALTO,SENKATA,calle llullayllacu s/n zona senkata
LA PAZ,EL ALTO,UNIFICADA POTOSI,PLAZA PRINCIPAL UNIFICADA POTOSI
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
,,,ZONA URBANIZACION EL KENKO ENTRE CALLES
LA PAZ,EL ALTO,URBANIZACION KENKO,14 Y 15
LA PAZ,EL ALTO,VENTILLA,Ventilla Zona: Utamahua calle: Sajama s/n
LA PAZ,EL ALTO,VILLA ADELA,"Villa Adela, C. Roma y Brasil S/N"
,,,AVENIDA LADISLAO CABRERA - CARRETERA A
LA PAZ,EL ALTO,VILLA AVAROA,VIACHA ENTRE CALLES 144 Y 145
LA PAZ,EL ALTO,VILLA COOPERATIVA,Z/Villa Cooperativa
LA PAZ,EL ALTO,VILLA EXALTACION,VILLA EXALTACION 2DA SECCION CALLE 6 SN
,,,"Z/ VILLA INGENIO ,  AV  LUIS ESPINAL , LADO"
LA PAZ,EL ALTO,VILLA INGENIO,IGLESIA CRISTO REDENTOR
LA PAZ,EL ALTO,VILLA TUNARI,ZONA VILLA TUNARI CALLE MISQUE S/N
,,,CAMINO A LAJA DETRAS EL SURTIDOR  SEÑOR
,,,DE MAYO AV. AVADIA MENDEZ  CALLE JULIO
LA PAZ,EL ALTO,VILLA YUNGUYO,TORI
LA PAZ,ESCOMA,CHALLAPATA,PLAZA PRINCIPAL
,GRAL. J.J. PEREZ,,
LA PAZ,(CHARAZANI),AMARETE,Athun Ayllu Amarete
,GRAL. J.J. PEREZ,,
LA PAZ,(CHARAZANI),CAATA,"Camino Curva, Comunidad Santa Rosa de Caata"
,GRAL. J.J. PEREZ,,CHARAZANI CALLE S/N 1 CUADRA DE PLAZA 16
LA PAZ,(CHARAZANI),CHARAZANI,DE JULIO
,GRAL. J.J. PEREZ,,
LA PAZ,(CHARAZANI),CHULLINA,Localidad de Chullina frente a la cancha
,GRAL. J.J. PEREZ,,
LA PAZ,(CHARAZANI),COTAPAMPA,COMUNIDAD COTAPAMPA
,GRAL. J.J. PEREZ,,CAMINO CARRETERO A APOLO RIO
LA PAZ,(CHARAZANI),FLORIDA (LPZ),QUITACALZON
,GRAL. J.J. PEREZ,,
LA PAZ,(CHARAZANI),HUATO,HUATO
,GRAL. J.J. PEREZ,,COMUNIDAD SOTOPATA CAMINO CARRETERO
LA PAZ,(CHARAZANI),SOTOPATA,APOLO
LA PAZ,GUANAY,AMAGUAYA,Amaguaya
LA PAZ,GUANAY,CANDELARIA,candelaria
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
LA PAZ,GUANAY,CARURA,calle oruro
,,,
LA PAZ,GUANAY,GUANAY,Calle 6 de Agosto Esquina Calle Carlos Crespo
LA PAZ,GUANAY,TANIPLAYA,Taniplaya
LA PAZ,GUANAY,VILLA FLORIDA,Villa Florida
,,,
LA PAZ,GUAQUI,ANDAMARCA,"Comunidad Andamarca, Cerca de casa cultural"
LA PAZ,GUAQUI,COPAJIRA,COPAJIRA
LA PAZ,GUAQUI,GUAQUI,PUERTO GUAQUI AV.BALLIVIAN
,,,"MUNICIPIO GUAQUI, COMUNIDAD KASSA SANTA"
LA PAZ,GUAQUI,KASSA STA. ROSA,"ROSA, CAMINO A DESAGUADERO"
LA PAZ,HUARINA,C.S. WEKARANI,Comunidad Wekarani
,,,
LA PAZ,HUARINA,COROMATA  ALTA,"MUNICIPIO HUARINA, PROVINCIA OMASUYOS"
LA PAZ,HUARINA,COROMATA BAJA,COROMATA BAJA -PLAZA PRINCIPAL
,,,
LA PAZ,HUARINA,HUARINA,HUARINA Z. ARASAYA CALLE CONFEDERACION
,,,Avenida Panamericana (carretera La Paz
LA PAZ,HUATAJATA,HUATAJATA,Copacabana)
LA PAZ,HUATAJATA,SANKA JAHUIRA,SANKAJAHUIRA
LA PAZ,HUMANATA,HUMANATA,Humanata
LA PAZ,HUMANATA,PACOLLA,PACOLLA
LA PAZ,ICHOCA,FRANZ TAMAYO - ICHOCA,CANTON FRANZ TAMAYO
,,,MUNICIPIO ICHOCA CANTON GERMAN BUSCH
LA PAZ,ICHOCA,GERMAN BUSCH,COMUNIDAD PACOLLO
LA PAZ,ICHOCA,ICHOCA,ichoca
LA PAZ,ICHOCA,LURUTA,luruta
LA PAZ,ICHOCA,SAN ANTONIO DE SIRARANI,SAN ANTONIO
LA PAZ,INQUISIVI,ARCOPONGO,ARCOPONGO
LA PAZ,INQUISIVI,CAPIÑATA,PLAZA CAPINATA
LA PAZ,INQUISIVI,CAVARI,CANTON CAVARI
LA PAZ,INQUISIVI,COPACABANA (LPZ),COPACABANA
LA PAZ,INQUISIVI,INQUISIVI,INQUISIVI
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
LA PAZ,INQUISIVI,KANAMARCA,CANTON KANAMARCA
LA PAZ,INQUISIVI,PATOHOCO,CANTON PATOHOCO
LA PAZ,INQUISIVI,POCUSCO,Pocusco
LA PAZ,INQUISIVI,SIGUAS,CANTON SIGUAS
LA PAZ,INQUISIVI,VENTILLA,CENTRO DE SALUD VENTILLA
LA PAZ,INQUISIVI,YACUPAMPA,provincia inquisivi comunidad yacupampa
,,,"IRUPANA,CENTRAL AGRARIA ALIANZA ,HUIRI"
LA PAZ,IRUPANA (VILLA DE LANZ,A) C.S.A. HUARI NOGALANI,NOGALANI
,,,
LA PAZ,IRUPANA (VILLA DE LANZ,A) C.S.A. LEJNA,Lejna
,,,
LA PAZ,IRUPANA (VILLA DE LANZ,A) C.S.A. TOTORAL,Totoral
,,,
LA PAZ,IRUPANA (VILLA DE LANZ,A) CHICALOMA,plaza de chicaloma
,,,
LA PAZ,IRUPANA (VILLA DE LANZ,A) IRUPANA,ZONA CHURIACA - CAPANI
,,,
LA PAZ,IRUPANA (VILLA DE LANZ,A) LA PLAZUELA,LA PLAZUELA - PLAZA PRINCIPAL
,,,
LA PAZ,IRUPANA (VILLA DE LANZ,A) LAMBATE,CANTON LAMBATE
,,,
LA PAZ,IRUPANA (VILLA DE LANZ,A) LAZA,IRUPANA LAZA FRENTE A LA PLAZA
,,,
LA PAZ,IRUPANA (VILLA DE LANZ,A) PARIGUAYA,Plaza principal de paraguaya
,,,Comunidad Tableria Alta/Municipio
LA PAZ,IRUPANA (VILLA DE LANZ,A) TABLERIA ALTA,Irupana/Prov. Sud Yungas/Depto. La Paz
,,,
LA PAZ,IRUPANA (VILLA DE LANZ,A) TACA,Taca
,,,"Comunidad Tres Rios, Municipio de Irupana,"
LA PAZ,IRUPANA (VILLA DE LANZ,A) TRES RIOS,Provincia Sud Yungas
,,,"Victorio Lanza, Municipio Irupana, Provincia Sud"
LA PAZ,IRUPANA (VILLA DE LANZ,A) VICTORIO LANZA,"Yungas, La Paz"
LA PAZ,IXIAMAS,CARMEN DEL EMERO,PLAZA CENTRAL LADO DE LA ESCUELA
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
LA PAZ,IXIAMAS,EL TIGRE,CANCHA DE LA COMUNIDAD
,,,
LA PAZ,IXIAMAS,ESPERANZA DEL MADIDI,Al noreste de la region del municipio de Ixiamas
LA PAZ,IXIAMAS,IXIAMAS,AV. HERNANI SILVA BARRIO SAN ANTONIO
,,,
LA PAZ,IXIAMAS,MANURIMI,PLAZA CENTRAL DE SANTA ROSA DE MANURIMI
LA PAZ,IXIAMAS,MERCEDEZ,PLAZA CENTRAL  COMUNIDAD MERCEDEZ
LA PAZ,IXIAMAS,TAHUA,Plaza central de Tahua
LA PAZ,IXIAMAS,TOROMONAS,PLAZA CENTRAL DE TOROMONAS
LA PAZ,JESUS DE MACHACA,CHAMA,"PUEBLO CHAMA, CARRETERA 104"
LA PAZ,JESUS DE MACHACA,CORPA,CENTRO DE SALUD INTEGRAL CORPA
LA PAZ,JESUS DE MACHACA,CUIPA,CUIPA
,,,
LA PAZ,JESUS DE MACHACA,JANCOHAQUE,ayllu jancohaqui abajo a carretera a aguallamaya
LA PAZ,JESUS DE MACHACA,JESUS DE MACHACA,DETRÁS DE IGLESIA JESÚS DE MACHACA
LA PAZ,JESUS DE MACHACA,KALLA BAJA,COMUNIDAD KALLA BAJA
LA PAZ,JESUS DE MACHACA,PARINA ARRIBA,Comunidad  Parina  Arriba
,,,SANTO DOMINGO DE MACHACA 1 CUADRA DE
LA PAZ,JESUS DE MACHACA,SANTO DOMINGO,LA PLAZA PRINCIPAL
LA PAZ,JESUS DE MACHACA,SULLCATITI KHONKHO,FRENTE A LA PLAZA DE LA IGLESIA
LA PAZ,LA ASUNTA,CHARIA,SUY YUNGAS LA ASUNTA CHARIA
LA PAZ,LA ASUNTA,COLOPAMPA,COLOPAMPA GRANDE
LA PAZ,LA ASUNTA,COTAPATA,SUD YUNGAS-LA ASUNTA
LA PAZ,LA ASUNTA,LA ASUNTA,La Asunta Zona 2
LA PAZ,LA ASUNTA,LAS MERCEDES,distrito las mercedes la Asunta Sud Yungas
,,,"PROV.SUD YUNGAS, MUNICIPIO LA ASUNTA."
LA PAZ,LA ASUNTA,PUERTO RICO,POBLACION PUERTO RICO
LA PAZ,LA ASUNTA,SIGUANI GRANDE,siguane grande la asunta sud yungas
,,,comunidad quinuni de municipio de La Asunta
LA PAZ,LA ASUNTA,STA.ROSA DE QUINUNI,Suy Yungas
,,,"PROVINCIA SUD YUNGAS, MUNICIPIO LA"
LA PAZ,LA ASUNTA,YANAMAYO,ASUNTA
LA PAZ,LA PAZ,18 DE MAYO,SEDE SOCIAL 18 DE MAYO
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
LA PAZ,LA PAZ,8 DE DICIEMBRE,CALLE BENEDETTO VINCENTI S/N
,,,AV. CHACALTAYA  N 1502  - FRENTE ESCUELA
LA PAZ,LA PAZ,ACHACHICALA,INDUSTRIAL
,,,CALLE 15 ESQ. AV JUAN MANUEL CHINCHILLA -
LA PAZ,LA PAZ,ACHUMANI,ZONA DE ACHUMANI
LA PAZ,LA PAZ,AGUA DE LA VIDA,AVENIDA LA BANDERA S/N
LA PAZ,LA PAZ,ALCOREZA,AVENIDA FINAL ALCOREZA SIN NUMERO
LA PAZ,LA PAZ,ALTO IRPAVI,PENA AZUL CALLE 2 No. 10
LA PAZ,LA PAZ,ALTO MCAL.SANTA CRUZ,av.segundo bascones s/n
,,,
LA PAZ,LA PAZ,ALTO MIRAFLORES,ADRIANA PARIENTE ESQ. URIAS RODRIGUEZ S/N
,,,"Alto Obrajes, Sector B, Av. Del Maestro S/N,"
LA PAZ,LA PAZ,ALTO OBRAJES,frente Iglesia Divino Maestro
,,,"Plaza Civica,parada minibus 237 2da meseta Alto"
LA PAZ,LA PAZ,ALTO SEGUENCOMA,Seguencoma
LA PAZ,LA PAZ,APUMALLA,"Zona Villa Victoria, Av. Apumalla"
LA PAZ,LA PAZ,ASISTENCIA PUBLICA,AVENIDA SIMON BOLIVAR
,,,calle 5 esquina calle 8 de la Avenida Los
LA PAZ,LA PAZ,BAJO LLOJETA,Sargentos
,,,PLAZA 27 DE MAYO ESQ. HEROES DEL PACIFICO
LA PAZ,LA PAZ,BAJO TEJAR,S/N
,,,
,,,ENTRE FINAL CALLE 17 Y PROLONGACION 20
LA PAZ,LA PAZ,BELLA VISTA,DETRAS DEL COLEGIO FRANSISCO DE MIRANDA
,,,CALLE RICARDO BUSTAMANTE Y MARTINEZ
LA PAZ,LA PAZ,BIBLIOTECA,MONJE
,,,
LA PAZ,LA PAZ,BOLOGNIA,Avenida Caballero y Calle 5 Nro 16 Ex Prosalud
,,,
LA PAZ,LA PAZ,C.S ZONGO CHORO,comunidad Monte Verde / Central Zongo Choro
LA PAZ,LA PAZ,CAMSIQUE ZONGO,Valle de Zongo
LA PAZ,LA PAZ,CENTRO DE ORIENTACION FEMENINA,CALLE 5
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
,,,Av. Segundo Bascones s/n Segundo Puente
LA PAZ,LA PAZ,CHAMOCO CHICO,Topater
LA PAZ,LA PAZ,CHASQUIPAMPA E. SAENZ,CALLE 51 Y PASAJE 9 ZONA CHASQUIPAMPA
LA PAZ,LA PAZ,CHOQUECHIHUANI,CUENCA HAMPATURI
,,,CALLE RAMIRO CASTILLO S/N ESQUINA  CALLE LA
LA PAZ,LA PAZ,CHUQUIAGUILLO,PAZ
LA PAZ,LA PAZ,CIUDADELA FERROVIARIA,Ciudadela Ferroviaria Calle N° 1 N° 611
,,,CALLE 4 AVENIDA LITORAL / CASA COMUNAL
LA PAZ,LA PAZ,COTA COTA ( LOS PINOS),S/N
LA PAZ,LA PAZ,EL CALVARIO,AV. PERIFERICA S/N
LA PAZ,LA PAZ,EL ROSAL,Calle Gazania entre calles B y Z
,,,
LA PAZ,LA PAZ,EL TEJAR,AV. ENTRE RIOS ESQ. DAMAS DE COTAGAITA S/N
LA PAZ,LA PAZ,ESCOBAR URIA,CALLE 9 S/N
LA PAZ,LA PAZ,HOGAR NIÑO JESUS,CALLE 3
LA PAZ,LA PAZ,INTERCULTURAL BARTOLINA SISA,"Calle Pisagua Nro 650, Final Ingavi"
LA PAZ,LA PAZ,JUANCITO PINTO,GRANEROS Y MURILLO S/N
LA PAZ,LA PAZ,KUPINI,ROGELIO CARRILLO S/N
LA PAZ,LA PAZ,LA GRUTA,AV. 9 DE ABRIL S/N
,,,
LA PAZ,LA PAZ,LA PORTADA,campo deportivo  La Portada - Zona La Portada -
LA PAZ,LA PAZ,LAS DELICIAS CENTRAL,ENTRE CALLE SAN JOSE Y CHULUMANI
LA PAZ,LA PAZ,LLOJETA,AV. MARIO MERCADO
,,,
LA PAZ,LA PAZ,MALLASA,Mallasa calle 2 de febrero - Plaza 2 de febrero
LA PAZ,LA PAZ,MALLASILLA,Av. ILLIMANI ENTRE CALLES 6 Y 7
LA PAZ,LA PAZ,MUNAYPATA,"Av. Naciones Unidas, La Paz"
,,,AVENIDA ZARATE VILLCA ENTRE CALLES 16 DE
LA PAZ,LA PAZ,NIÑO KOLLO,JULIO Y 12 DE ABRIL
LA PAZ,LA PAZ,OBISPO INDABURO,CALLE MERCADO
,,,Av. Hector Ormachea s/n lado Mercado 16 de
LA PAZ,LA PAZ,OBRAJES,Julio Calle 16
LA PAZ,LA PAZ,PAMPAHASI (BAJO),C/7 pampahasi bajo s/n
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
LA PAZ,LA PAZ,PAMPAHASI ALTO,Calle "K" y Calle "D"
LA PAZ,LA PAZ,PANTICIRCA,AV. 3 LADO U.E. LUCIO VELASCO  S/N
LA PAZ,LA PAZ,PASANKERY,AV. MARCELO QUIROGA SANTA CRUZ S/N
LA PAZ,LA PAZ,PENAL DE SAN PEDRO,CALLE NICOLAS ACOSTA PLAZA SUCRE
,,,AVENIA ARGENTINA ENTRE CALLES FRANCISCO
LA PAZ,LA PAZ,PENITENCIARIO MIRAFLORES,MIRANDA Y DIAS ROMERO
,,,URBANIZACION PLAN AUTOPISTA MANSANO
LA PAZ,LA PAZ,PLAN AUTOPISTA,"""E""POLI FUNCIONAL S/N"
,,,Pura Pura – Barrio Ferroviario c/ 21 de enero Nº
LA PAZ,LA PAZ,SAID,29 (Parada minibús 332)
LA PAZ,LA PAZ,SAN ANTONIO ALTO,Avenida Josefa Mujia lado aubalcaldia
LA PAZ,LA PAZ,SAN ANTONIO BAJO,Calle costanera s/n
LA PAZ,LA PAZ,SAN ISIDRO,c/3 PASAJE20 SAN ISIDRO BAJO s/N
LA PAZ,LA PAZ,SAN JOSE NATIVIDAD,AVENIDA COSTANERA N 26
,,,
LA PAZ,LA PAZ,SAN JUAN LAZARETO,TEJADA SORZANO S/N ESQUINA SAN SALVADOR
LA PAZ,LA PAZ,SAN LUIS,CALLE CHACO
LA PAZ,LA PAZ,SAN PEDRO BAJO,CALLE GENERAL GONZALES 1322
LA PAZ,LA PAZ,TACAGUA  ALTO,CALLE INCA MAYO S/N
,,,Avenida Julio Tellez y calle Tacagua Parada Mini
LA PAZ,LA PAZ,TACAGUA BAJO,bus 806
LA PAZ,LA PAZ,TEMBLADERANI,CALLE CANONIGO AYLLON N 1271
,,,CALLE MUNOZ CORNEJO N. 2702 ESQUINA
LA PAZ,LA PAZ,USACSIA,MENDEZ ARCOS
LA PAZ,LA PAZ,VALLE HERMOSO,Z/ Valle Hermoso C/ 4 #40
LA PAZ,LA PAZ,VILLA  FATIMA LAS DELICIAS,FINAL YANACACHI AV. LAS DELICIAS SN
LA PAZ,LA PAZ,VILLA  NUEVO POTOSI,Calle manuel Jofre esquina ondarza S/N
,,,
,,,Villa Armonia calle 1 sin numero detras cancha
LA PAZ,LA PAZ,VILLA ARMONIA,picapiedra frente al colegio Waldo Ballivian
LA PAZ,LA PAZ,VILLA COPACABANA (PACASA),Av. Burgaleta y plaza luis Uria
LA PAZ,LA PAZ,VILLA SALOME,Av. Ciudad del Nino lado parada V
LA PAZ,LA PAZ,VILLA VICTORIA,SAN JULIAN - SANTA CRUZ
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
,,,AVENIDA BALTAZAR DE SALAS N 60- ZONA VINO
LA PAZ,LA PAZ,VINO TINTO,TINTO
LA PAZ,LAJA,CANTAPA,COMUNIDAD CANTAPA - LAJA
LA PAZ,LAJA,CAPACASI,CAPACASI
LA PAZ,LAJA,CURVA PUCARA,COMUNIDAD CURVA PUCARA
LA PAZ,LAJA,KALLUTACA,Kallutaca (Camino Laja)
LA PAZ,LAJA,LAJA,Av.Bolivar/sin numero
LA PAZ,LAJA,SAN JUAN SATATOTORA,SAN JUAN SATATOTORA
LA PAZ,LAJA,SANTA ROSA,COMUNIDAD SANTA ROSA
,,,AV. DE LAS VOLQUETAS ESQUINA CALLE
LA PAZ,LAJA,TAMBILLO,ALASITAS
LA PAZ,LICOMA PAMPA,CHARAPAXI,"charapaxi,"
LA PAZ,LICOMA PAMPA,LICOMA,"Licoma,villa libertad licoma"
LA PAZ,LURIBAY,ANQUIOMA,COMUNIDAD ANQUIOMA
