                                   ESTABLECIMIENTOS DE SALUD DE 1ER NIVEL LA PAZ,,,
LA PAZ,LURIBAY,AZAMBO,Comunidad Azambo
LA PAZ,LURIBAY,COLLIRI,COLLIRI
LA PAZ,LURIBAY,LURIBAY,Comunidad luribay
LA PAZ,LURIBAY,MATARA,COMUNIDAD MATARA
LA PAZ,LURIBAY,MURMUNTANI,LURIBAY
LA PAZ,LURIBAY,POROMA,Municipio luribay
LA PAZ,LURIBAY,PORVENIR,GAM LUribay
LA PAZ,LURIBAY,PUCUMA,Municipio luribay
LA PAZ,MALLA,ASIRIRI,GAM DE MALLA
LA PAZ,MALLA,JACHAPAMPA,Municipio de Malla de la provincia Loayza
LA PAZ,MALLA,MALLA,G.A.M. MALLA
LA PAZ,MALLA,RODEO (LPZ),MALLA LOAYZA
LA PAZ,MAPIRI,ACHIQUIRI,ACHIQUIRI
LA PAZ,MAPIRI,CHIMATE,CHIMATE
LA PAZ,MAPIRI,MAPIRI,Mapiri  Calle Mercado y Guanay  Zona 1
LA PAZ,MAPIRI,SANTA ROSA,ZONA 5 SANTA ROSA DE MAPIRI
,,,CERCA DE PLAZA CENTRAL SANTIAGO DE
LA PAZ,MECAPACA,COLLANA,COLLANA
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
,,,"PLAZA PRINCIPAL, FRENTE A LA IGLESIA"
LA PAZ,MECAPACA,HUAJCHILLA,COMUNIDAD HUAJCHILLA
LA PAZ,MECAPACA,HUARICANA,HUARICANA
LA PAZ,MECAPACA,KARACARANI,Comunidad caracarani
LA PAZ,MECAPACA,MECAPACA,PLAZA SIMONA MANZANEDA S/N
LA PAZ,MECAPACA,PALOMAR,Comunidad EL Palomar
LA PAZ,MECAPACA,WILACOTA,comunidad wilacota
LA PAZ,MOCOMOCO,ILAVE,COMUNIDAD ILAVE
,,,"Calle Pacaures S/N Poblacion de Italaque,"
,,,Municipio Mocomoco Provincia Camacho
LA PAZ,MOCOMOCO,ITALAQUE,Departamento de La Paz
LA PAZ,MOCOMOCO,MOCO MOCO,CANTON MOCOMOCO
LA PAZ,MOCOMOCO,PACAURES,Canton Pacaures  Calle/
LA PAZ,MOCOMOCO,PACOBAMBA,DISTRITO PACOBAMBA
LA PAZ,MOCOMOCO,QUEÑI,COMUNIDAD QUENI ATINTACA
LA PAZ,MOCOMOCO,QUILIMAS,"DISTRITO QUILIMA,TITICACHI S/N"
,,,COMUNIDAD SAPHIA DISTRITO SAPHIA
LA PAZ,MOCOMOCO,SAPHIA,MUNICIPIO MOCOMOCO
LA PAZ,MOCOMOCO,TAJANI,plaza principal de tajani
LA PAZ,MOCOMOCO,WILA KALA,WILA KALA
LA PAZ,NAZACARA DE PACAJES,NAZACARA,NAZACARA
LA PAZ,PALCA,CAYIMBAYA,COMUNIDAD DE CAYIMBAYA
LA PAZ,PALCA,CHOQUECOTA,MUNICIPIO PALCA
LA PAZ,PALCA,COHONI,comunidad tihuanacu
LA PAZ,PALCA,COTANA,Comunidad Villa Cotaña
LA PAZ,PALCA,OVEJUYO,av litoral # 1578
LA PAZ,PALCA,PALCA (LPZ),Zona Illimani
LA PAZ,PALCA,QUILIHUAYA,PLAZA CENTRAL DE QUILIHUAYA
,,,
LA PAZ,PALCA,TAHUAPALCA,carretera cohoni lado colegio rene barrientos
LA PAZ,PALCA,TIRATA,Tirata
LA PAZ,PALOS BLANCOS,BAJO INICUA,FRENTE A LA CANCHA BAJO INICUA
LA PAZ,PALOS BLANCOS,CHARCAS,COMUNIDAD LOS OLIVOS AREA V
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
LA PAZ,PALOS BLANCOS,COCOCHI,cocochi
,,,COM.COVENDO-PALOS BLANCOS-SUD YUNGAS-
LA PAZ,PALOS BLANCOS,COVENDO,LA PAZ-BOLIVIA
LA PAZ,PALOS BLANCOS,EL SILLAR,EL SILLAR
LA PAZ,PALOS BLANCOS,INICUA,INICUA PALOS BLANCOS
LA PAZ,PALOS BLANCOS,LA CASCADA,LOCALIDAD LA CASCADA
LA PAZ,PALOS BLANCOS,LAS DELICIAS,LAS DELICIAS
LA PAZ,PALOS BLANCOS,PALOS BLANCOS,PALOS BLANCOS
LA PAZ,PALOS BLANCOS,POPOY,MUNICIPIO DE PALOS BLANCOS
LA PAZ,PALOS BLANCOS,PUERTO CARMEN,Distrito Puerto Carmen
LA PAZ,PALOS BLANCOS,SAN JOSE,SANJOSE
LA PAZ,PALOS BLANCOS,SAN MIGUEL DE HUACHI,San Miguel de Huachi
LA PAZ,PALOS BLANCOS,SAN PEDRO DE COGOTAY,SAN PEDRO DE COGOTAY-CALLE SAN PERU
LA PAZ,PALOS BLANCOS,SANTA ANA DE MOSETENES,DISTRITO SANTA ANA
LA PAZ,PALOS BLANCOS,SAPECHO,SAPECHO. AV. SAPECHO
LA PAZ,PALOS BLANCOS,TUCUPI,MUNICIPIO PALOS BLANCOS
LA PAZ,PALOS BLANCOS,VILLA CONCEPCION,VILLA CONCEPCION
,,,CALLE ORURO ENTRE HUGO SALLEZ Y CAMPO
LA PAZ,PAPEL PAMPA,ESCALONA,FERIAL DE TOROS
,,,A UNA CUADRA DE LA CANCHA Y LA U.E. SANTOS
LA PAZ,PAPEL PAMPA,MOLLEBAMBA,MARKA TOLA
LA PAZ,PAPEL PAMPA,PAPEL PAMPA,PAPEL PAMPA
LA PAZ,PAPEL PAMPA,RIVERA ALTA,RIVERA ALTA
LA PAZ,PAPEL PAMPA,UNUPATA,A UNA CUADRA DE LA PLAZA PRINCIPAL
LA PAZ,PATACAMAYA,CHIARAQUE,CANTON CHIARAQUE
,,,"CHIARUMANI CANTON CHIARUMANI,"
LA PAZ,PATACAMAYA,CHIARUMANI,MUNICIPIO DE PATACAMAYA
,,,
LA PAZ,PATACAMAYA,COLCHANI,MUNICIPIO PATACAMAYA CANTON COLCHANI
LA PAZ,PATACAMAYA,VISCACHANI,VISCACHANI
LA PAZ,PELECHUCO,ANTAQUILLA,Comunidad Antaquilla
LA PAZ,PELECHUCO,HICHOCOLLO,HICHOCOLLO CENTRO SIN NUMERO
LA PAZ,PELECHUCO,HILO HILO,SAN JUAN DE HILO HILO
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
LA PAZ,PELECHUCO,P.S. PUYU PUYU,Sin registro
LA PAZ,PELECHUCO,PELECHUCO,ZONA OBRAJES
LA PAZ,PELECHUCO,SUCHEZ,CALLE SALIDA A SAN ANTONIO SUCHEZ
LA PAZ,PELECHUCO,ULLA ULLA,ULLA ULLA
LA PAZ,PUCARANI,AYGACHI,CANTON AYGACHI
LA PAZ,PUCARANI,CATAVI,Plaza Central Catavi
LA PAZ,PUCARANI,CHIARPATA,CHIARPATA
LA PAZ,PUCARANI,CHOJASIVI,Canton Chojasivi Carretera Huacullani
LA PAZ,PUCARANI,COHANA,PLAZA CENTRAL COHANA
LA PAZ,PUCARANI,CORAPATA,Frente la plaza  central de  Corapata
LA PAZ,PUCARANI,LACAYA,PLAZA GERMAN BUCH
LA PAZ,PUCARANI,PALCOCO,carretera Panamericana altura palcoco
LA PAZ,PUCARANI,PATAMANTA,PLAZA TUPAK AMARU
LA PAZ,PUCARANI,PUCARANI,Poblacion de Pucarani Calle Colon s/n
,,,A UNA CUADRA DE LA PLAZA PRINCIPAL DE
LA PAZ,PUCARANI,VILLA IQUIACA,IQUIACA
LA PAZ,PUCARANI,VILLA VILAQUE,VILLA VILAQUE AV. INGAVI
LA PAZ,PUERTO ACOSTA,CHIÑAYA,CALLE LA PAZ
LA PAZ,PUERTO ACOSTA,COTAPATA,COTAPATA
LA PAZ,PUERTO ACOSTA,IQUIPUNI,SOBRE CARRETERA PRINCIPAL
LA PAZ,PUERTO ACOSTA,PASUJA BELEN,PUERTO BELEN PASUJA
,,,
LA PAZ,PUERTO ACOSTA,PUERTO ACOSTA,CARRETERA PANAMERICANA PERU - BOLIVIA
LA PAZ,PUERTO ACOSTA,SALLACUCHO,SALLACUCHO
LA PAZ,PUERTO CARABUCO,AGUAS CALIENTES,COMUNIDAD AGUAS CALIENTES
LA PAZ,PUERTO CARABUCO,AMBANA,Localidad Ambana
LA PAZ,PUERTO CARABUCO,CARABUCO,MARCA HILATA
LA PAZ,PUERTO CARABUCO,CHAGUAYA,PLAZA PRINCIPAL DE CHAGUAYA
LA PAZ,PUERTO CARABUCO,CHUANI,COMUNIDAD CHUANI
LA PAZ,PUERTO CARABUCO,COPUSQUIA,CENTRO POBLADO COPUSQUIA
LA PAZ,PUERTO CARABUCO,CRUZ PATA,Cruz Pata s/n
LA PAZ,PUERTO CARABUCO,HUILACUNCA,COMUNIDAD HUILACUNCA
LA PAZ,PUERTO CARABUCO,MOLLIPONGO,PLAZA PRINCIPAL DE MOLLIPONGO
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
LA PAZ,PUERTO CARABUCO,SANTIAGO DE OKOLA,plaza principal SANTIAGO DE OKOLA
LA PAZ,PUERTO CARABUCO,YARICOA,YARICOA BAJO
LA PAZ,PUERTO PEREZ,CUMANA,PLAZA PRINCIPAL CUMANA
,,,CALLE CALAMA ESQUINA ANTOFAGASTA S/N
LA PAZ,PUERTO PEREZ,PUERTO PEREZ,S/N
LA PAZ,PUERTO PEREZ,QUEHUAYA,AV. PRINCIPAL ALTURA CANCHA
LA PAZ,PUERTO PEREZ,SURIQUI,COMUNIDAD YAWIRJANI
LA PAZ,QUIABAYA,QUIABAYA,quiabaya
LA PAZ,QUIME,CHOQUETANGA,Choquetanga zona valle grande
LA PAZ,QUIME,MINA ARGENTINA,MINA CARACOLES
LA PAZ,QUIME,PONGO B2,CANTON PONGO B 2
LA PAZ,QUIME,QUIME,C. SALATIEL HELGUERO S/N QUIME
,,,
LA PAZ,SAN ANDRES DE MACHACA,CONCHACOLLO,CONCHACOLLO
,,,
LA PAZ,SAN ANDRES DE MACHACA,LAQUINAMAYA,LAQUINAMAYA
,,,
LA PAZ,SAN ANDRES DE MACHACA,SAN ANDRES DE MACHACA,SAN ANDRES DE MACHACA
,,,
LA PAZ,SAN ANDRES DE MACHACA,TATA PEPE,COMUNIDAD ROSAPATA
,,,
LA PAZ,SAN ANDRES DE MACHACA,VILLA PUSUMA,VILLA PUSUMA
,,,CARRETERA SAN BUENAVENTURA - TUMUPASA
LA PAZ,SAN BUENA VENTURA,25 DE MAYO,35KM
LA PAZ,SAN BUENA VENTURA,COMUNIDAD BUENAVISTA,Zona San Pedro frente a sede social S/n
LA PAZ,SAN BUENA VENTURA,SAN BUENAVENTURA,CALLE 20 DE OCTUBRE
LA PAZ,SAN BUENA VENTURA,SAN JOSE DE CHUPIAMONAS,COMUNIDAD SAN JOSE
,,,
,,,Carretera a Ixiamas zona Horizontes. Tumupasa
LA PAZ,SAN BUENA VENTURA,TUMUPASA,Mun. San Buenaventura Prov. Iturralde
,SAN PEDRO DE,,
LA PAZ,CURAHUARA,CHOJNA,COM. CHOJÑA
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
,SAN PEDRO DE,,
LA PAZ,CURAHUARA,JALSURI,comunidad de jalsuri
,SAN PEDRO DE,,JANKO MARCA A 2 CUADRAS DE LA PLAZA
LA PAZ,CURAHUARA,JANKO MARCA,PRINCIPAL
,SAN PEDRO DE,,
LA PAZ,CURAHUARA,LLOKOHUTA,COMUNIDAD WALDO BALLIVIAN LLOCOHUTA
,SAN PEDRO DE,,PLAZA PRINCIPAL 16 DE JULIO"SAN PEDRO DE
LA PAZ,CURAHUARA,SAN PEDRO DE CURAHUARA,CURAHUARA"
,SAN PEDRO DE,,
LA PAZ,CURAHUARA,VILLA MANQUIRI,COMUNIDAD ORIGINARIA VILLA MANQUIRI
LA PAZ,SAN PEDRO DE TIQUINA,OJJE,SANTIAGO DE OJJE
,,,
LA PAZ,SAN PEDRO DE TIQUINA,SAN PEDRO DE TIQUINA,"San Pedro de Tiquina, Calle Santa Barbara sin Nº"
,,,"SAN PABLO DE TIQUINA, PRIMERA ZONA, PLAZA"
LA PAZ,SAN PEDRO DE TIQUINA,TIQUINA,"5 DE AGOSTO, s/n"
LA PAZ,SAN PEDRO DE TIQUINA,VILLA AMACARI,VILLA AMACARI
,,,"AVENIDA PRINCIPAL, 5 CUADRAS ANTES DE"
LA PAZ,SANTIAGO DE CALLAPA,CALLAPA,LLEGAR A LA PLAZA PRINCIPAL 25 DE JULIO
LA PAZ,SANTIAGO DE CALLAPA,CALTECA,CALTECA
LA PAZ,SANTIAGO DE CALLAPA,CANUTA,CANUTA
LA PAZ,SANTIAGO DE CALLAPA,VILLA PUCHUNI,COMUNIDAD VILLA PUCHUNI
LA PAZ,SANTIAGO DE CALLAPA,YARIBAY,YARIBAY
LA PAZ,SANTIAGO DE HUATA,KALAQUE,LADO PLAZA PRINCIPAL DE WATARI
LA PAZ,SANTIAGO DE HUATA,SANTIAGO DE HUATA,CALLE PEDRO DOMINGO MURILLO S/N
,,,MUNICIPIO SANTIAGO DE HUATA CANTON
LA PAZ,SANTIAGO DE HUATA,TAJOCACHI,KALAQUE
LA PAZ,SANTIAGO DE MACHACA,BERENGUELA,BERENGUELA
LA PAZ,SANTIAGO DE MACHACA,HUARIPUJO,huaripujo
LA PAZ,SANTIAGO DE MACHACA,SANTIAGO DE MACHACA,Av. German Busch S/N Santiago de Machaca
LA PAZ,SANTIAGO DE MACHACA,VILLA EXALTACION,VILLA EXALTACION
LA PAZ,SAPAHAQUI,CARACATO,PLAZA DE CARACATO AVENIDA LA PAZ
LA PAZ,SAPAHAQUI,KHOLA,"Sapahaqui, ricon Cairoma y Luribay"
LA PAZ,SAPAHAQUI,MURUHUTA,A UNA CUADRA  DE LA PLAZA MURUHUTA
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
LA PAZ,SAPAHAQUI,SAPAHAQUI,Plaza Principal de Sapahaqui
,,,COMUNIDAD COLLPAPUCHO BELEN ZONA
LA PAZ,SICA SICA (VILLA AROMA,) BELEN,COLLPAPUCHO
,,,
LA PAZ,SICA SICA (VILLA AROMA,) CHIJMUNI,cOMUNIDAD CENTRO CHIJMUNI
,,,
LA PAZ,SICA SICA (VILLA AROMA,) CHUACOLLO,COMUNIDAD CHUACOLLO
,,,la paz provincia. aroma municipio Sica Sica
LA PAZ,SICA SICA (VILLA AROMA,) JARUMA,localidad jaruma
,,,Avenida Panamericana y Avenida Zarate Villca
LA PAZ,SICA SICA (VILLA AROMA,) KONANI,s/n
,,,
LA PAZ,SICA SICA (VILLA AROMA,) LAHUACHACA,LAHUACHACA AVENIDA PANORAMICA
,,,
LA PAZ,SICA SICA (VILLA AROMA,) MACHACAMARCA,G.A.M SICA  SICA   DISTRITO MACHACAMARCA
,,,
LA PAZ,SICA SICA (VILLA AROMA,) PANDURO,COMUNIDAD PANDURO AV. PANAMERICANA
,,,
LA PAZ,SICA SICA (VILLA AROMA,) SICA SICA,Av. Panoramica sin numero
,,,
LA PAZ,SICA SICA (VILLA AROMA,) VILLA ESTEBAN ARCE,Villa Esteban Arce
LA PAZ,SORATA,ANCOMA,Plaza principal Localidad de Ancoma Sur
LA PAZ,SORATA,CHUCHULAYA,CHUCHULAYA LADO DE IGLESIA
LA PAZ,SORATA,CHUSSI,comunidad Chussi
,,,PROVINCIA LARECAJA 1RA SECCION SORATA  C.S.
LA PAZ,SORATA,ILABAYA(CHEJJE),CHEJJE
,,,PROVINCIA LARECAJA 1RA SECCION SORATA C.S.
LA PAZ,SORATA,LARIPATA,LARIPATA
LA PAZ,SORATA,MILLIPAYA,MILLIPAYA
LA PAZ,SORATA,NATHALIE ESTEPHANIE - ILABAYA,PLAZA DE ILABAYA
LA PAZ,SORATA,OBISPO BOSQUE,CALA CALA
LA PAZ,SORATA,SORATA,Av Villamil de Rada s/ntu
LA PAZ,SORATA,VIACHA - SORATA,VIACHA
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
LA PAZ,SORATA,YANI,COMUNIDAD INGENIO
LA PAZ,TACACOMA,CHUMISA,CHUMISA
LA PAZ,TACACOMA,CONZATA,CONZATA
LA PAZ,TACACOMA,INCACHACA,SOBRE LA CARRETERA
LA PAZ,TACACOMA,PALLAYUNGA,PALLAYUNGA
,,,"PROV.LARECAJA, MUNICIPIO DE TACACOMA,"
LA PAZ,TACACOMA,SECTOR UNO,3RA SECCION DE CONZATA
LA PAZ,TACACOMA,TACACHACA,COMUNIDAD DE TACHACA
,,,CAMINO A CHUMISA DEBAJO DEL COLEGIO 16
LA PAZ,TACACOMA,TACACOMA,DE JULIO
LA PAZ,TARACO,CHIRIPA,cerca a la escuela chiripa
LA PAZ,TARACO,COACOLLO,A LADO DE UNIDAD EDUCATIVA LITORAL
LA PAZ,TARACO,JAHUIRA PAMPA,JAHUIRA PAMPA CERCA A LA IGLESIA
,,,CERCA A LA SEDE SOCIAL  COMUNIDAD
LA PAZ,TARACO,NACHOCA,ÑACHOCA
LA PAZ,TARACO,TARACO,"plaza 16 de julio, FRENTE A LA UE. TARACO"
LA PAZ,TEOPONTE,ALTO TOMACHI,COMUNIDAD ALTO TOMACHI
LA PAZ,TEOPONTE,MAYAYA,MAYAYA
LA PAZ,TEOPONTE,SANTO DOMINGO,Comunidad Santo Domingo
LA PAZ,TEOPONTE,TAJLIHUI,comunidad TAJLIHUI
LA PAZ,TEOPONTE,TEOPONTE,teopontre
LA PAZ,TEOPONTE,TOMACHI,TOMACHI
LA PAZ,TEOPONTE,VILLA AROMA,villa aroma
LA PAZ,TIAWANACU,ACHACA,Achaca. Municipio Tiahuanacu
LA PAZ,TIAWANACU,CALUYO,COMUNIDAD CALUYO
,,,Comunidad Huacullani- Municipio Tiahuanacu-
LA PAZ,TIAWANACU,HUACULLANI,Provincia Ingavi
LA PAZ,TIAWANACU,PILLAPI,CERCA A LA ESCUELA DE PILLAPI
LA PAZ,TIAWANACU,TIAHUANACU,CERCA A LA  PLAZA  DE  TIAHUANACU
LA PAZ,TIPUANI,CHIMA,CHIMA-SEAL SIN NUMERO
LA PAZ,TIPUANI,CHUQUINI,chuquini
LA PAZ,TIPUANI,TIPUANI,BARRIO CENTRAL
LA PAZ,TIPUANI,UNUTULUNI,UNUTULINI- CEJA
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
,TITO YUPANQUI,,
LA PAZ,(PARQUIPUJIO),HUATAPAMPA,COMUNIDAD HUATAPAMPA
,TITO YUPANQUI,,
LA PAZ,(PARQUIPUJIO),TITO YUPANQUI,junta vecinal porvenir
LA PAZ,UMALA,CANAVIRI,PLAZA DEL PUEBLO
,,,"MUNICIPIO UMALA, ASUNCION DE"
LA PAZ,UMALA,HUANCARAMA,HUANCARAMA
LA PAZ,UMALA,HUARI BELEN,huari belen
LA PAZ,UMALA,KELLHUIRI,kellhuiri
LA PAZ,UMALA,SAN JOSE DE LLANGA,SAN JOSE DE LLANGA
,,,
,,,MUNICIPIO UMALA. SANTIAGO DE COLLANA.
LA PAZ,UMALA,SANTIAGO DE COLLANA,COMUNIDAD: CAYLLAHUANCARAMA
LA PAZ,UMALA,UMALA,Umala
LA PAZ,VIACHA,CHACOMA - VIACHA,ZONA 3 AV. CHACOMA
LA PAZ,VIACHA,COLLAGUA,SAN VICENTE DE COLLAGUA
LA PAZ,VIACHA,CONIRI,COMUNIDAD CONIRI
,,,Av. Mario Chambi entre calle rosas de viacha y
LA PAZ,VIACHA,FLORIDA,ritama
LA PAZ,VIACHA,HILATA CENTRO,AL LADO DEL COLEGIO PLAZA
LA PAZ,VIACHA,JALSURI,COMUNIDAD JALSURI
,,,
LA PAZ,VIACHA,TILATA,Z/Tilata  Distrito 7 de Viacha calle Acasia S/N
,,,Zona Kennedy entre Avenida Ismael Montes B y
LA PAZ,VIACHA,VIACHA,calle Pisagua
LA PAZ,VIACHA,VILLA REMEDIOS,VILLA REMEDIOS
,,,
LA PAZ,WALDO BALLIVIAN,TUMARAPI,Prov. Pacajes. Mun. Waldo Ballivian Tumarapi
,,,CARRETERA  A QUIME  FRENTE AL EX MODULO
LA PAZ,YACO,CAXATA,POLICIAL COMUNIDAD CAXATA
LA PAZ,YACO,CHALLOMA,CHALLOMA
,,,
LA PAZ,YACO,CHUCAMARCA,LADO CANCHA COMMUNIDAD CHUCAMARCA
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
LA PAZ,YACO,CONCHAMARCA,LADO ESCUELA
LA PAZ,YACO,HORNUNI,Hornuni
LA PAZ,YACO,PAMPAJASI,PLAZA PRINCIPAL
LA PAZ,YACO,TABLACHACA,tablachaca
LA PAZ,YACO,VILLA PUCHUNI (YACO),PUCHUNI
LA PAZ,YACO,YACO,INGRESO A LA COMUNIDAD DE YACO
LA PAZ,YANACACHI,CHACO,chaco Lado Castillo
LA PAZ,YANACACHI,CHOJLLA,campamento minero chojlla
LA PAZ,YANACACHI,PUENTE VILLA,Puente Villa
LA PAZ,YANACACHI,SANTA ROSA DE CHACALA (LPZ),chacala
LA PAZ,YANACACHI,YANACACHI,desvio Sacahuaya (hidroelectrica Boliviana)
