                              ESTABLECIMIENTOS DE SALUD DE 1ER NIVEL POTOSI,,,
POTOSI,POTOSI,SAGRADA FAMILIA,AVENIDA TUMUSLA S/N
POTOSI,POTOSI,SAN ANCELMO,AV. HUAYNAMAYU S/N
,,,CALLE CANCHAS BLANCAS S/N-ZONA VILLA
POTOSI,POTOSI,SAN BENITO,SANTIAGO
POTOSI,POTOSI,SAN CRISTOBAL,SAGARNAGA ESQ. CORTEZ
,,,
POTOSI,POTOSI,SAN GERARDO,Final Smith entre Casi esq. Calle Almagro
POTOSI,POTOSI,SAN PEDRO,CALLE COSTANERA ESQUINA TORREZ
POTOSI,POTOSI,SAN ROQUE,Sin registro
,,,
,,,COMUNIDAD DE SANTIAGO DE OCKORURO
POTOSI,POTOSI,SANTIAGO DE OCKORURO,A 35 KILOMETROS DE LA CIUDAD DE POTOSI
POTOSI,POTOSI,TARAPAYA,Sin registro
,,,santa Cruz de la Sierra esquina Santiago de
POTOSI,POTOSI,VILLA COLON,Chaqui
POTOSI,POTOSI,VILLA MECANICOS,avenida libertad s/n
,,,"ALIANZA, ESQUINA JOSE DAVID BERRIOS"
POTOSI,POTOSI,VILLA VENEZUELA,S/N
POTOSI,PUNA,ALCATUYO,ALCATUYO
POTOSI,PUNA,CAPAÑA,CAPAÑA
POTOSI,PUNA,CHINOLI,CHINOLI
POTOSI,PUNA,CRUZ PATA,Cruz Pata Pampa
POTOSI,PUNA,ESMERALDA ALTA,esmeralda alta s/n
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
POTOSI,PUNA,HUATINA,HUATINA
POTOSI,PUNA,KEPALLO,kepallo
POTOSI,PUNA,MICULPAYA,Miculpaya Plaza S/N
POTOSI,PUNA,MOJONA,Mojona
POTOSI,PUNA,NUQUI,Ñuqui
POTOSI,PUNA,OTAVI,OTAVI
POTOSI,PUNA,PACASI,PACASI
POTOSI,PUNA,PUNA,CALLE MATOS S/N
POTOSI,PUNA,SAN LORENZO - PUNA,SAN LORENZO
POTOSI,PUNA,SEPULTURAS - POTOSI,comunidad sepulturas
POTOSI,PUNA,SUQUICHA,SUQUICHA
POTOSI,PUNA,TOCLA (PUNA),TOCLA PUNA
POTOSI,PUNA,TOMOLA,COMUNIDAD TOMOLA
POTOSI,PUNA,TURQUIÑA,COMUNIDAD GUADALUPE
POTOSI,PUNA,VILACAYA,VILACAYA
POTOSI,PUNA,YASCAPI,YASCAPI
POTOSI,RAVELO,ANTORA,ANTORA
POTOSI,RAVELO,CUIRI TEJA MOLINO,CUIRI TEJA MOLINO
POTOSI,RAVELO,HUAYCOMA,HUAYCOMA
POTOSI,RAVELO,JANINA,JANINA ALTA
POTOSI,RAVELO,KUTURI,KUTURI
POTOSI,RAVELO,LACAYANI,LACAYANI
POTOSI,RAVELO,MOROTO,MOROTO
POTOSI,RAVELO,PITANTORA,PITANTORA
POTOSI,RAVELO,RODEO,RODEO
POTOSI,RAVELO,SAN MIGUEL DE RAVELO,RAVELO
POTOSI,RAVELO,SASANTA,SASANTA
POTOSI,RAVELO,SOROJCHI,SOROJCHI
POTOSI,RAVELO,TOMOYO,TOMOYO
POTOSI,RAVELO,TOROCA,toroca
POTOSI,RAVELO,YUCURI,YUCURI
POTOSI,RAVELO,YURUBAMBA,YURUBAMBA
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
,,,colloma frente a la Unidad Educativa Arturo
POTOSI,SACACA,COLLOMA,Saunero
POTOSI,SACACA,HUARAYA,COM HUARAYA
POTOSI,SACACA,ITURATA,iturata
POTOSI,SACACA,JANKARACHI,Jankarachi
POTOSI,SACACA,JAYU JAYU,Sin registro
POTOSI,SACACA,LAYUPAMPA,Layupampa
POTOSI,SACACA,MALLCUCHAPI,mallcuchapi
POTOSI,SACACA,MALLKU QÂ´ OTA,mallkuqota
POTOSI,SACACA,PICHUYA,com pichuya
POTOSI,SACACA,SACACA,Calle Ingavi entre Tarija
POTOSI,SACACA,SAKANI,Sakani
POTOSI,SACACA,SILLU SILLU,Sillu sillu
POTOSI,SACACA,TARWUACHAPI,Tarhuachapi
POTOSI,SACACA,VILA VILA,VILA VILA
POTOSI,SACACA,VIRTOMA,virtoma
POTOSI,SAN AGUSTIN,ALOTA,ALOTA
POTOSI,SAN AGUSTIN,CERRO GORDO,Cerro Gordo
POTOSI,SAN AGUSTIN,SAN AGUSTIN,San Agustín
POTOSI,SAN AGUSTIN,TODO- SANTOS,Todo Santos
POTOSI,SAN ANTONIO DE ESMORUCO,GUADALUPE,nn
POTOSI,SAN ANTONIO DE ESMORUCO,RIO MOJON,Calle Avaroa
POTOSI,SAN ANTONIO DE ESMORUCO,RIO SECO,nn
POTOSI,SAN ANTONIO DE ESMORUCO,SAN ANTONIO DE ESMORUCO,nn
POTOSI,SAN PABLO DE LIPEZ,CERRILLOS,comunidad cerrillos
POTOSI,SAN PABLO DE LIPEZ,KOLLPANI,comunidad kollpani
POTOSI,SAN PABLO DE LIPEZ,POLULOS,COMUNIDAD POLULOS
POTOSI,SAN PABLO DE LIPEZ,QUETENA CHICO,COMUNIDAD QUETENA CHICO
POTOSI,SAN PABLO DE LIPEZ,QUETENA GRANDE,comunidad qetena grande
POTOSI,SAN PABLO DE LIPEZ,RELAVE,COMUNIDAD RELAVE
POTOSI,SAN PABLO DE LIPEZ,RIO SAN PABLO,comunidad rio san pablo
POTOSI,SAN PABLO DE LIPEZ,SAN ANTONIO DE LIPEZ,Sin registro
POTOSI,SAN PABLO DE LIPEZ,SAN PABLO DE LIPEZ,COMUNIDAD SAN PABLO DE LIPEZ
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
POTOSI,SAN PABLO DE LIPEZ,SANTA ISABEL,COMUNIDAD SANTA ISABEL
,,,comunidad viluyo  (municipio SAN PABLO
POTOSI,SAN PABLO DE LIPEZ,VILUYO,DE LIPEZ)
POTOSI,SAN PEDRO DE BUENA VISTA,ATACARI,Atacari
POTOSI,SAN PEDRO DE BUENA VISTA,CHIQUIPAMPA,chiquipampa
POTOSI,SAN PEDRO DE BUENA VISTA,CHIRIMIRA,Sin registro
POTOSI,SAN PEDRO DE BUENA VISTA,CHIRO KASA,chiro kasa
POTOSI,SAN PEDRO DE BUENA VISTA,COCHUBAMDURIRI,COCHUBAMDURIRI
POTOSI,SAN PEDRO DE BUENA VISTA,ESQUENCACHI,DISTRITO ESQUENCACHI
POTOSI,SAN PEDRO DE BUENA VISTA,IRPI IRPI,Sin registro
POTOSI,SAN PEDRO DE BUENA VISTA,MARTIN KALA,Durasnillo
POTOSI,SAN PEDRO DE BUENA VISTA,MICANI,Micani
POTOSI,SAN PEDRO DE BUENA VISTA,MOSCARI,Moscari
POTOSI,SAN PEDRO DE BUENA VISTA,PAIRUMANI,Sin registro
POTOSI,SAN PEDRO DE BUENA VISTA,QUINAMARA,Quinamara
POTOSI,SAN PEDRO DE BUENA VISTA,SAN MARCOS,Sin registro
,,,Zona Santa Barbara frente cemeneterio
POTOSI,SAN PEDRO DE BUENA VISTA,SAN PEDRO DE B.V.,General
POTOSI,SAN PEDRO DE BUENA VISTA,SURAGUA,Suragua
,,,calle cochabamba sin numero frente a la
POTOSI,SAN PEDRO DE BUENA VISTA,TORACARI,Plazuela
POTOSI,SAN PEDRO DE QUEMES,SAN PEDRO DE QUEMES,CALLE AVAROA ESQUINA CALAMA
POTOSI,TACOBAMBA,CERCA CANCHA,Sin registro
POTOSI,TACOBAMBA,CHALLVIRI,CHALVIRI
POTOSI,TACOBAMBA,COLAVI,San Felipe de Colavi
POTOSI,TACOBAMBA,HUERTA MAYU,huerta mayo
POTOSI,TACOBAMBA,MIGMA,MIGMA
POTOSI,TACOBAMBA,RODEO,comunidad de Rodeo
POTOSI,TACOBAMBA,TACOBAMBA,Comunidad de Tacobamba
POTOSI,TACOBAMBA,TIRINA,COMUNIDAD DE TIRINA
POTOSI,TACOBAMBA,YAWACARI,Sin registro
POTOSI,TAHUA,CAQUENA,Comunidad Caquena
POTOSI,TAHUA,TAHUA,COMUNIDAD TAHUA
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
POTOSI,TAHUA,YONZA,comunidad yonza
POTOSI,TINGUIPAYA,ACTARA,Actara
POTOSI,TINGUIPAYA,ANCKARA,Anckara
POTOSI,TINGUIPAYA,ANTHURA,anthura
POTOSI,TINGUIPAYA,CAIMOMA - PIQUIRA,PIQUIRA
POTOSI,TINGUIPAYA,CALLPA PAMPA,callpapampa
POTOSI,TINGUIPAYA,CHALLAMAYU,CHALLAMAYU
POTOSI,TINGUIPAYA,CIENEGOMA,cienegoma
,,CRISTO DE LA ASCENSION DE,
POTOSI,TINGUIPAYA,KELLU CANCHA,CKELLU CANCHA
POTOSI,TINGUIPAYA,JAHUACAYA,JAHUCAYA
POTOSI,TINGUIPAYA,MUITA,muita
POTOSI,TINGUIPAYA,P.S. PUKA PUNTA,PUCA PUNTA
POTOSI,TINGUIPAYA,PUJYU PAMPA,pujyupampa
POTOSI,TINGUIPAYA,SAYACA,sayaca
POTOSI,TINGUIPAYA,SIHUAYO,Sihuayo
POTOSI,TINGUIPAYA,TALULA,talula
POTOSI,TINGUIPAYA,TINGUIPAYA,TINGUIPAYA
POTOSI,TINGUIPAYA,TUISURI,Tuisuri
,,C.S. VIRGEN DE CONCEPCIÓN,
POTOSI,TOMAVE,TOMAVE,Tomave
POTOSI,TOMAVE,C.S. YURA,calle Arce S/N
POTOSI,TOMAVE,CALAZAYA,Calazaya
POTOSI,TOMAVE,CARLOS MACHICADO,Carlos Machicao
POTOSI,TOMAVE,JACHIOCO,jachioco
POTOSI,TOMAVE,KORKA,korka
POTOSI,TOMAVE,OPOCO,Opoco
POTOSI,TOMAVE,PAJCHA,PAJCHA
POTOSI,TOMAVE,PELCA,Sin registro
POTOSI,TOMAVE,TACORA,TACORA
POTOSI,TOMAVE,TARANA,MUNICIPIO TOMAVE
POTOSI,TOMAVE,TATUCA,Tatuca
POTOSI,TOMAVE,TAURO,Tauro
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
POTOSI,TOMAVE,TICA TICA,Tica Tica
POTOSI,TOMAVE,TOLAPAMPA,Tolapampa
POTOSI,TOMAVE,TOTORA "K",TOTORA K
POTOSI,TOMAVE,VILUYO,VILUYO TOMAVE
POTOSI,TORO TORO,ANAHUANI,Sin registro
POTOSI,TORO TORO,CARASI,carasi
POTOSI,TORO TORO,JULO GRANDE,comunidad Julo grande
POTOSI,TORO TORO,PALLA PALLA,PALLA PALLA
POTOSI,TORO TORO,POCOSUCO,POCOSUCO
POTOSI,TORO TORO,SUCUSUMA,RIO CAINE  - SUCUSUMA
POTOSI,TORO TORO,TAMBO KASA,Sin registro
POTOSI,TORO TORO,TORO TORO,CALLE CHARCAS  S/N
POTOSI,TORO TORO,YAMBATA,Yambata
POTOSI,TUPIZA,ALTO MAMAHOTA,altomamahota
,,,calle Bernardo Monteagudo s/n Villa Florida
POTOSI,TUPIZA,APOSTOL SANTIAGO,Oeste
,,ATENCION AL PACIENTE,
POTOSI,TUPIZA,CHAGASICO,Calle Beni s/n
,,,
POTOSI,TUPIZA,CHACOPAMPA,COMUNIDAD CHACOPAMPA ZONA FLORIDA
POTOSI,TUPIZA,CHUQUIAGO,CHUQUIAGO
POTOSI,TUPIZA,ESMORACA,esmoraca
POTOSI,TUPIZA,ESTARCA,EStarca
POTOSI,TUPIZA,HUMACHA,HUMACHA
POTOSI,TUPIZA,KENKO,KENKO
POTOSI,TUPIZA,MOLINO,EL MOLINO
POTOSI,TUPIZA,NAZARENO,NAZARENO
,,,COMUNIDAD DE OPLOCA LADO DE LA
POTOSI,TUPIZA,OPLOCA,IGLESIA DE OPLOCA
,,,ORO INGENIO LADO EMPRESA FERROCARRIL
POTOSI,TUPIZA,ORO INGENIO,S/N
,,P.S. CON INTERNACION PIEDRA,S
POTOSI,TUPIZA,BLANCAS,PIEDRAS BLANCAS
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
POTOSI,TUPIZA,PALQUIZA,COMUNIDAD DE PALQUIZA
POTOSI,TUPIZA,PENA AMARILLA,Peña Amarilla
POTOSI,TUPIZA,QUIRIZA,COMUNIDAD QUIRIZA
POTOSI,TUPIZA,REYNECILLA,Distrito V - Area Villa Pacheco
POTOSI,TUPIZA,RIO BLANCO,Río Blanco
,,,COMUNIDAD DE SALO LADO CANCHA DE
POTOSI,TUPIZA,SALO,FUTBOL
POTOSI,TUPIZA,SAN ANTONIO (TUPIZA),CALLE DANIEL CAMPOS
POTOSI,TUPIZA,SAN GERARDO,Zona  Proyecto San Gerardo
,,,COMUNIDAD DE SAN JOSE DE PAMPA
POTOSI,TUPIZA,SAN JOSE PAMPA GRANDE,GRANDE
,,,COMUNIDAD DE SAN MIGUEL DEBAJO DE LA
POTOSI,TUPIZA,SAN MIGUEL,CARRETERA
POTOSI,TUPIZA,SANTA ROSA,SANTA ROSA
POTOSI,TUPIZA,SUIPACHA,SUIPACHA
POTOSI,TUPIZA,SUPIRA,SUPIRA
POTOSI,TUPIZA,TALINA,COMUNIDAD DE TALINA
POTOSI,TUPIZA,TAMBO,MOCHARA TAMBO
POTOSI,TUPIZA,TAPAXA,COMUNIDAD DE TAPAXA
POTOSI,TUPIZA,TOCLOCA,PUESTO DE SALUD TOCLOCA
POTOSI,TUPIZA,TUPIZA,Calle Bolivar s/n
POTOSI,TUPIZA,VILLA FATIMA,BARRIO 21 DE DICIEMBRE S/N
POTOSI,TUPIZA,VILLA PACHECO,Villa Pacheco
POTOSI,TUPIZA,VISCACHANI,COMUNIDAD VISCACHANI
POTOSI,TUPIZA,ZAPATERA,zapatera
POTOSI,UNCIA,CALA CALA,CHAYANTA CALA CALA
POTOSI,UNCIA,HOSPITAL CIVIL DE UNCIA,Sin registro
POTOSI,UNCIA,MERKAYMAYA,merkayamaya
POTOSI,UNCIA,MOROCOMARCA,Sin registro
POTOSI,UNCIA,PATA PATA GRANDE,Sin registro
POTOSI,UYUNI,ASUNCION VILLA ESPERANZA,Sin registro
POTOSI,UYUNI,BELLA VISTA - UYUNI,Sin registro
POTOSI,UYUNI,CERDAS,Comunidad Cerdas
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
POTOSI,UYUNI,CHACALA,Comunidad Chacala
POTOSI,UYUNI,COLCHANI,Comunidad Colchani
POTOSI,UYUNI,COROMA,Sin registro
POTOSI,UYUNI,P.S  SEÑOR DE  MAYO,Sin registro
POTOSI,UYUNI,P.S. ALPACANI-QUEHUA,Comunidad Alpacani
POTOSI,UYUNI,P.S. CANDELARIA DE VILUYO,Sin registro
POTOSI,UYUNI,P.S. KELUYO ALTO ALIANZA,Comunidad Keluyo Alto Alianza
,,,Av. Perez s/n entre Av. Camacho y Santa
POTOSI,UYUNI,P.S. QUIJARRO,Cruz
POTOSI,UYUNI,P.S. TUSQUI,Sin registro
POTOSI,UYUNI,P.S. ZONA CENTRAL,Sin registro
POTOSI,UYUNI,PULACAYO,Comunidad Pulacayo
POTOSI,UYUNI,QUEHUA,Sin registro
POTOSI,UYUNI,RIO MULATO,Sin registro
POTOSI,UYUNI,SAN JUAN DE DIOS UYUNI,Sin registro
,,AMBULATORIO NIÑO JESUS DE,
POTOSI,VILLAZON,NAZARETH,calle topater sin numero
POTOSI,VILLAZON,BERQUE,BERQUE
POTOSI,VILLAZON,CHAGUA,comunidad de chagua
POTOSI,VILLAZON,CHIPIHUAYCO,chipihuayco
POTOSI,VILLAZON,CHOSCONTY,CHOSCONTY
POTOSI,VILLAZON,COMUNIDAD CASIRA,CASIRA GRANDE
POTOSI,VILLAZON,COMUNIDAD SOCOCHA,Comunidad sococha
POTOSI,VILLAZON,ELIODORO VILLAZON,eliodoro villazon s/n
POTOSI,VILLAZON,HIGUERAS,Comunidad Higueras
POTOSI,VILLAZON,MOJO,COMUNIDAD MOJO
POTOSI,VILLAZON,MORAYA,COMUNIDAD MORAYA
POTOSI,VILLAZON,OJO DE AGUA,comunidad de ojo de agua
POTOSI,VILLAZON,SAGNASTY,COMUNIDAD DE SAGNASTY
POTOSI,VILLAZON,SALITRE,Comunidad Salitre
POTOSI,VILLAZON,SAN JUAN DE DIOS,marialuisacabreras/n
,,,PASAJE JOSE MARIA LINARES S/N ENTRE
POTOSI,VILLAZON,SAN JUDAS TADEO,SUIPACHA Y PJE SAN PEDRO
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
POTOSI,VILLAZON,SAN MARTIN,Avenida Antofagasta S/N
POTOSI,VILLAZON,SELOCHA,p.s. selocha
POTOSI,VILLAZON,YURUMA,COMUNIDAD YURUMA
POTOSI,VITICHI,ARIPALCA,aripalca
POTOSI,VITICHI,CALCHA,CALCHA
POTOSI,VITICHI,CALVI,Calvi
POTOSI,VITICHI,ESTUMILLA,Estumilla
POTOSI,VITICHI,KEHUACA GRANDE,KEHUACA GRANDE
POTOSI,VITICHI,PECKA,pecka
POTOSI,VITICHI,PEKAJSI,LOCALIDAD DE PEKAJSI
,,,
POTOSI,VITICHI,SAN ANTONIO,Comunidad san antonio municipio vitichi
POTOSI,VITICHI,SURMAJCHI,SURMAJCHI
POTOSI,VITICHI,TOQUENZA,TOQUENZA
POTOSI,VITICHI,TUSQUIÑA,tusquiña
POTOSI,VITICHI,VITICHI,Vitichi
POTOSI,VITICHI,YAWISLA,Yawisla
POTOSI,VITICHI,YULO,yulo
POTOSI,VITICHI,YURAC CANCHA,Yurac cancha
POTOSI,YOCALLA,BELEN PAMPA,comunidad de belen pampa
POTOSI,YOCALLA,CAYARA,cayara
POTOSI,YOCALLA,CHIRACORO,chiracoro
POTOSI,YOCALLA,SAN ANTONIO,SAN ANTONIO
POTOSI,YOCALLA,TOTORA D,totora d
POTOSI,YOCALLA,TOTORA PAMPA,Totora Pampa
POTOSI,YOCALLA,TURQUI,turqui
POTOSI,YOCALLA,YOCALLA,avenida panamericana s/n
