                                   ESTABLECIMIENTOS DE SALUD DE 1ER NIVEL SANTA CRUZ,,,
,,,
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
SANTA CRUZ,ASCENCION DE GUARAYOS,CERRO GRANDE,CARRETERA SANTACRUZ - TRINIDAD
SANTA CRUZ,ASCENCION DE GUARAYOS,GUARAYOS,CALLE HNA BERTOLDA S/N
,,,
SANTA CRUZ,ASCENCION DE GUARAYOS,MUNICIPAL SANTA ROSA,BARRIO SANTA ROSA FRENTE A CASA DE LA TERCERA EDAD
SANTA CRUZ,ASCENCION DE GUARAYOS,NUEVA JERUSALEN,NUEVA JERUSALEN 2DA CALLE A LADO DERECHO
SANTA CRUZ,ASCENCION DE GUARAYOS,SAN ANDREZ,COMUNIDAD DE SAN ANDRES
,,,CARRETERA SANTA CRUZ-BENI COMUNIDAD SAN ANTONIO
SANTA CRUZ,ASCENCION DE GUARAYOS,SAN ANTONIO EL JUNTE,MANZANO 8
SANTA CRUZ,ASCENCION DE GUARAYOS,SAN PABLO,SAN PABLO
SANTA CRUZ,ASCENCION DE GUARAYOS,SANTA MARIA,C/SANTA MARIA CARRETERA TRINIDAD
SANTA CRUZ,BOYUIBE,CHOROQUETAL,sobre la carretera boyuibe-paraguay
SANTA CRUZ,BOYUIBE,FRAY LEON BIAGGINI,calle fray leon biaggini final 24 de septiembre
SANTA CRUZ,BOYUIBE,LAGUNA CAMATINDI,laguna camatindi
,,,calle camilo cabrera entre heroes del chaco y 24 de
SANTA CRUZ,BOYUIBE,PRIMERO DE MAYO,septiembre
SANTA CRUZ,BOYUIBE,VIRGEN DE FATIMA-RBOY,Pueblo Benimerito calle daniel salamanca final este
SANTA CRUZ,BUENA VISTA,ARBOLEDA,ARBOLEDA CARRETERA PRINCIPAL SANTA CRUZ
SANTA CRUZ,BUENA VISTA,CARANDA,CARANDA BUENA VISTA ICHILO SANTA CRUZ
SANTA CRUZ,BUENA VISTA,EL CARMEN,EL CARMEN  SURUTU
SANTA CRUZ,BUENA VISTA,ESPEJITOS,ESPEJITOS MUNICIPIO DE BUENA VISTA
SANTA CRUZ,BUENA VISTA,HUAYTU,HUAYTU
SANTA CRUZ,BUENA VISTA,PALACIO,Palacios
SANTA CRUZ,BUENA VISTA,ROQUE AGUILERA,BARRIO CELSO SANDOVAL (AV. JUAN SULIBAN)
SANTA CRUZ,BUENA VISTA,SAN ISIDRO,San Isidro
SANTA CRUZ,BUENA VISTA,SAN MIGUEL,SAN MIGUEL CARRETERA A CARANDA
SANTA CRUZ,BUENA VISTA,VILLA DIEGO,VILLA DIEGO-BUENA VISTA-ICHILO-SANTA CRUZ
SANTA CRUZ,CABEZAS,ABAPO,Abapo Este
SANTA CRUZ,CABEZAS,BRECHA 7,al norte de la comunidad  san lorenzo brecha 7
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
SANTA CRUZ,CABEZAS,CABEZAS,Av. jose Graciales frente ala plaza principal
SANTA CRUZ,CABEZAS,FLORIDA,en el centro de la comunidad florida
SANTA CRUZ,CABEZAS,MORA,Carretera Camiri km 86 Barrio Virginia
SANTA CRUZ,CABEZAS,PAMPA EL COSTAL,PAMPA DEL COSCAL
SANTA CRUZ,CABEZAS,RIO SECO,Rio Seco /Barrio Ferroviario
SANTA CRUZ,CABEZAS,SAN JUAN DE CAMARGO,SAN JUAN DE CAMARGO FRENTE A LA IGLESIA
SANTA CRUZ,CABEZAS,ZANJA HONDA,Carretera camiri Km 66
SANTA CRUZ,CAMIRI,CHORETI,Comunidad Chorety
SANTA CRUZ,CAMIRI,GUASUIGUA,Comunidad de Guasuigua
SANTA CRUZ,CAMIRI,GUIRARAPO,Comunidad Guirarapo
SANTA CRUZ,CAMIRI,ITANAMBICUA,Comunidad Itanambikua
SANTA CRUZ,CAMIRI,LA WILLIAN,Av. Carlos Daher Harp (Bo Villa El Carmen)
SANTA CRUZ,CAMIRI,PENA BLANCA,Calle Tatarenda y Calle Boyuibe
SANTA CRUZ,CAMIRI,PIPI,Comunidad Pipi
SANTA CRUZ,CAMIRI,RODEO,RODEO
SANTA CRUZ,CAMIRI,SAN FRANCISCO,Calle Francisco Cesar Benedetti - Barrio Lindo
SANTA CRUZ,CAMIRI,SAN JOSE LA ABRA,Barrio San Jose Av. Ofman antunez y calle curupau
SANTA CRUZ,CAMIRI,SAN JOSE OBRERO,Barrio Iturralde
SANTA CRUZ,CAMIRI,URUNDAITY,URUNDAITY
SANTA CRUZ,CAMIRI,VIRGEN DE FATIMA,Calle German Busch casi Calle Manchego
,,,ZONA RINCON DEL TIGRE APROXIMADAMENTE 100KM DE
SANTA CRUZ,CARMEN RIVERO TORREZ,BOCAINA,EL CARMEN RT
SANTA CRUZ,CARMEN RIVERO TORREZ,CANDELARIA,CARRETERA BIOCEANICA A 50 KM. DEL CARMEN RT
SANTA CRUZ,CARMEN RIVERO TORREZ,NUESTRA SEÑORA DEL CARMEN,CALLE PARI BARRIO ROSENHAMER
SANTA CRUZ,CARMEN RIVERO TORREZ,RINCON DEL TIGRE,RINCÓN DEL TIGRE MISIÓN EVANGÉLICA
SANTA CRUZ,CARMEN RIVERO TORREZ,SANTA ANA,CARRETARA BIOCEANICA A 25KM DEL CARMEN RT
SANTA CRUZ,CHARAGUA,C.S.A. CHARAGUA,CALLE SANTA CRUZ
SANTA CRUZ,CHARAGUA,COPERE LOMA,COPERE LOMA
SANTA CRUZ,CHARAGUA,CUARIRENDA,CUARIRENDA
SANTA CRUZ,CHARAGUA,DR. ROBERTO UGARTE,ESTACION CHARAGUA
SANTA CRUZ,CHARAGUA,EL ESPINO,EL ESPINO
SANTA CRUZ,CHARAGUA,ISIPORENDA,ISIPORENDA
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
SANTA CRUZ,CHARAGUA,ITATIQUI,ITATIQUI
SANTA CRUZ,CHARAGUA,ITAYU,ITAYU
SANTA CRUZ,CHARAGUA,JOSE IYAMBAE,JOSE IYAMBAE
SANTA CRUZ,CHARAGUA,KAPIGUAZUTI,KAPIGUAZUTI
SANTA CRUZ,CHARAGUA,MAMERTO EGUEZ SORUCO,CHARAGUA
SANTA CRUZ,CHARAGUA,MASAVI,MASAVI
SANTA CRUZ,CHARAGUA,P.S. AGUARATY,P.S. AGUARATY
SANTA CRUZ,CHARAGUA,RANCHO NUEVO,RANCHO NUEVO
SANTA CRUZ,CHARAGUA,SAN ANTONIO,SAN ANTONIO DEL PARAPETI
SANTA CRUZ,CHARAGUA,SAN LORENZO,SAN LORENZO
SANTA CRUZ,CHARAGUA,TAPUTA,TAPUTA
SANTA CRUZ,CHARAGUA,TARENDA,FRENTE DE LA IGLESIA
SANTA CRUZ,CHARAGUA,YAPIROA,YAPIROA
SANTA CRUZ,CHARAGUA,YOVI,IYOVI
SANTA CRUZ,COLPA BELGICA,EL CEDRO,comunidad el cedro
SANTA CRUZ,COLPA BELGICA,SAN SILVESTRE,Barrio Largo Colpa
SANTA CRUZ,COMARAPA,PULQUINA,CALLE SANTA CRUZ S/N
,,,COMUNIDAD PULQUINA ARRIBA FRENTE A DOMICILIO DE
SANTA CRUZ,COMARAPA,PULQUINA ARRIBA,SEMIDO CABELLO
SANTA CRUZ,COMARAPA,SAN ISIDRO,SAN ISIDRO (CARRETERA A JAGUE)
,,,
SANTA CRUZ,COMARAPA,SAN JUAN DEL POTRERO,"PLAZA PRINCIPAL, LOCALIDAD SAN JUAN DEL POTRERO"
SANTA CRUZ,COMARAPA,SAN MARTIN DE PORRES,AV. SAN MARTIN
SANTA CRUZ,COMARAPA,SAN MATEO,CARRETERA SAN MATEO
,,,
SANTA CRUZ,COMARAPA,SIBERIA,COMUNIDAD SIBERIA CAMINO ANTIGUO A COCHABAMBA
SANTA CRUZ,COMARAPA,TORRECILLAS,TORRECILLAS
SANTA CRUZ,CONCEPCION,CANDELARIA,candelaria
SANTA CRUZ,CONCEPCION,CESAR BANZER,CALLE SIRINGA ESQ. ÑUFLO DE CHAVEZ
SANTA CRUZ,CONCEPCION,DISTRITO 5 EL PALMAR,FRENTE A LA PLAZA PRINCIPAL DE LA COMUNIDAD
,,,COMUNIDAD EL CARMEN/ FRENTE AL COLEGIO HUGO
SANTA CRUZ,CONCEPCION,EL CARMEN,PROQUIO
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
SANTA CRUZ,CONCEPCION,MAKANATE,ZONA MONTE VERDE
,,,
SANTA CRUZ,CONCEPCION,PALMARITO,FRENTE A LA PLAZA PRINCIPAL DIAGONAL DE LA CAPILLA
SANTA CRUZ,CONCEPCION,SAN PEDRO,A UNA CUADRA DE LA PLAZA PRINCIPAL CALLE S/N.
SANTA CRUZ,COTOCA,BISITO,COMUNIDAD EL BISITO
SANTA CRUZ,COTOCA,CAMPANERO,calle#4
,,CENTRO DE REHABILITACION Y,
,,HABILITACION BIOPSICOSOCIAL DE,
SANTA CRUZ,COTOCA,COTOCA,Sin registro
SANTA CRUZ,COTOCA,DON CHICHI,urbanizacion don chichi calle 16
SANTA CRUZ,COTOCA,DON LORENZO,Comunidad Don Lorenzo 15Km al Sur Este de Cotoca
SANTA CRUZ,COTOCA,ENCONADA,Urbanización Doña Irma S/N
,,,
SANTA CRUZ,COTOCA,LOS TAJIBOS - COTOCA,Se encuentra al Este 9.1/2 km  del municipio de Cotoca
,,,
SANTA CRUZ,COTOCA,MAPAIZO,COMUNIDAD MAPAIZO AL FRENTE DE LA SUBALCALDIA
SANTA CRUZ,COTOCA,PUERTO PAILAS,Puerto Pailas Avenida Principal- Zona Central
,,,comunidad Tarope av. a bisito delante del colegio 6 de
SANTA CRUZ,COTOCA,TAROPE,agosto
SANTA CRUZ,CUATRO CAÑADAS,4 CAÑADAS,Av. Bolivar Barrio San Antonio
SANTA CRUZ,CUATRO CAÑADAS,NUEVA ESPERANZA,B/NUEVA ESPERANZA
SANTA CRUZ,CUATRO CAÑADAS,SAN MIGUEL DE LA FLORIDA,Carretera Santa Cruz Trinidad a 72 Km de Santa Cruz
SANTA CRUZ,CUEVO,EL ARENAL,A 7 Km. de Cuevo al Norte
SANTA CRUZ,CUEVO,HUARACA,De  Cuevo a 83 Km. Asia Noreste
SANTA CRUZ,CUEVO,IVICUATI,Ruta 9 Camiri - Yacuiba a 45Km.
,,,RUTA 9 CARRETERA CAMIRI - YACUIBA   (25 KM. DE CAMIRI
SANTA CRUZ,CUEVO,SALINAS,AL SUR)
SANTA CRUZ,CUEVO,SAN JUAN BAUTISTA,C./ Pasaje Reyelo Entre C./ Comercio y Sucre
SANTA CRUZ,CUEVO,TARATAGALITO,Carretera a camiri 10km. de cuevo
SANTA CRUZ,EL PUENTE(STC),EL PUENTE,BARRIOS 24 DE SEPTIEMBRE
,,,COMUNIDAD 10 DE NOVIEMBRE NUCLEO 47 B/ LOS
SANTA CRUZ,EL PUENTE(STC),NUCLEO 47 - 10 NOV.,ANGELES
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
SANTA CRUZ,EL PUENTE(STC),NUCLEO 50,NUCLEO 50
SANTA CRUZ,EL PUENTE(STC),NUCLEO 53,ZONA EL MERCADO
SANTA CRUZ,EL PUENTE(STC),SURUCUSI,ALADO DEL PARQUE INFANTIL DE SURUCUSI
SANTA CRUZ,EL PUENTE(STC),YOTAU,YOTAU B/SAN FRANCISCO
SANTA CRUZ,EL TORNO,ANGOSTURA,Carretera antigua a Cochabamba km 60
SANTA CRUZ,EL TORNO,CANADA II,DISTRITO III MUNICIPIO EL TORNO
SANTA CRUZ,EL TORNO,DERMATOLOGICO,KM 43 CARRETERA ANTIGUA COCHABAMBA
SANTA CRUZ,EL TORNO,EL SALAO,TARUMA KM 53 COMUNIDAD EL SALAO
SANTA CRUZ,EL TORNO,FORESTAL,EL TORNO - FORESTAL
SANTA CRUZ,EL TORNO,JOROCHITO,KM. 42 CARRETERA ANTIGUA COCHABAMBA
SANTA CRUZ,EL TORNO,JUNTA PIRAY,el torno distrito 6 comunidad junta pirai
SANTA CRUZ,EL TORNO,LA SAGRADA FAMILIA,COMUNIDAD NATIVIDAD
SANTA CRUZ,EL TORNO,LIMONCITO,Km 37 Carretera antigua a Cbba
SANTA CRUZ,EL TORNO,MONTE VERDE,EL TORNO COMUNIDAD MONTE VERDE
,,,
SANTA CRUZ,EL TORNO,NUEVA ESPERANZA,EL TORNO SANTA RITA - COMUNIDAD NUEVA ESPERANZA
SANTA CRUZ,EL TORNO,SAN LUIS,EL TORNO SAN LUIS KM. 55 CARRETERA ANT A CBBA
SANTA CRUZ,EL TORNO,SANTA MARTHA,KM 27 CARRETERA ANTIGUA COCHABAMBA
SANTA CRUZ,EL TORNO,SANTA RITA,EL TORNO SANTA RITA
SANTA CRUZ,EL TORNO,TARUMA,TARUMA KM 53 CARRETERA ANT. COCHABAMBA
SANTA CRUZ,EL TORNO,VILLA TUMAVI,el torno comunidad de villa tumavi
SANTA CRUZ,FERNANDEZ ALONSO,3 DE MAYO,B/ 12 DE OCTUBRE AVENIDA SAN PEDRO
SANTA CRUZ,FERNANDEZ ALONSO,AGUAHIS,CALLE LA ASUNTA
SANTA CRUZ,FERNANDEZ ALONSO,CHANE,"BARRIO VILLA BARRIENTOS  S/N, UV-3 M-5"
SANTA CRUZ,FERNANDEZ ALONSO,VIRGEN DE FATIMA,CALLE SANTA CRUZ / BARRIO FLORIDA
SANTA CRUZ,GENERAL SAAVEDRA,12 DE OCTUBRE,COMUNIDAD 12 DE OCTUBRE
SANTA CRUZ,GENERAL SAAVEDRA,ABELARDO SUAREZ,GENERAL SAAVEDRA C/ SANTIAGO COURNEEN S/N
,,,AL FRENTE DE PLAZA PRINCIPAL DE LA COMUNIDAD
SANTA CRUZ,GENERAL SAAVEDRA,AROMA,AROMA II
SANTA CRUZ,GENERAL SAAVEDRA,CHANE BEDOYA,COMUNIDAD CHANE BEDOYA
SANTA CRUZ,GENERAL SAAVEDRA,CRUZ SOLETO,CALLE SANTA CRUZ
SANTA CRUZ,GENERAL SAAVEDRA,PICO DE MONTE,LADO DEL TANQUE DE AGUA
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
,,,LADO DE LA CANCHA DE FUTBOL CAMINO A PUENTE
SANTA CRUZ,GENERAL SAAVEDRA,POZA CAIMANES,CAIMANES
,,,
SANTA CRUZ,GENERAL SAAVEDRA,PUENTE CAIMANES,MUNICIPIO SAAVEDRA-COMUNIDAD PUENTE CAIMANES
SANTA CRUZ,GENERAL SAAVEDRA,SAN JUAN DE AMARILLOS,COMUNIDAD SAN JUAN DE AMARILLOS
SANTA CRUZ,GENERAL SAAVEDRA,SAN LORENZO,COMUNIDAD SAN LORENZO
SANTA CRUZ,GUTIERREZ,C.S. GRAN KAIPEPEMDI KARO VAICHO,PAJA COLRADA
SANTA CRUZ,GUTIERREZ,GUTIERREZ,a una cuadra de la carretera a camiri
SANTA CRUZ,GUTIERREZ,HEITI,HEITI S/N
SANTA CRUZ,GUTIERREZ,IPATIMIRI,COMUNIDAD IPATIMIRI
SANTA CRUZ,GUTIERREZ,IPITA,a una cuadra de la carretera a camiri
SANTA CRUZ,GUTIERREZ,IPITACITO,a 3 km de la carretera abapo-camiri
,,,a 32 km de la carretera camiri entrando por ipitacito del
SANTA CRUZ,GUTIERREZ,ITEMBEGUAZU,montes
SANTA CRUZ,GUTIERREZ,IVAMIRAPINTA,IVAMIRAPINTA
SANTA CRUZ,GUTIERREZ,KAPIRENDA,COMUNIDAD KAPIRENDA
SANTA CRUZ,GUTIERREZ,KASAPA,KASAPA S/N
,,,a 17 km de la carretera abapo /camiri frente a la escuela
SANTA CRUZ,GUTIERREZ,PALMARITO,palmarito
SANTA CRUZ,GUTIERREZ,SAN MIGUEL DE POSITOS,COMUNIDAD DE SAN MIGUEL DE  POCITOS
,,,a una cuadra de la carretera abapo camiri detra del colegio
SANTA CRUZ,GUTIERREZ,TATARENDA,tatarenda
SANTA CRUZ,LA GUARDIA,23 DE OCTUBRE,B./ 23 DE OCTUBRE KM 9
SANTA CRUZ,LA GUARDIA,BASILIO,CARRETERA CAMIRI KM 45
SANTA CRUZ,LA GUARDIA,EL CARMEN KM.9,av. santa cruz 226
SANTA CRUZ,LA GUARDIA,PEDRO LORENZO,CARRETERA A CAMIRI KM 24
SANTA CRUZ,LA GUARDIA,ROMULO GOMEZ,B./ 3 DE MAYO C./ NACION URQUIDI ESQ. PARI
SANTA CRUZ,LA GUARDIA,SAN JOSE,SAN JOSE KM 25 DOBLE VIA LA GUARDIA
SANTA CRUZ,LA GUARDIA,SAN MIGUEL DEL ROSARIO,SAN MIGUEL DEL ROSARIO
SANTA CRUZ,LA GUARDIA,SAN SILVESTRE,KM 15 B./ CUMBRE DE LAS AMERICAS
SANTA CRUZ,LA GUARDIA,SANTA TERESA,B./ NUEVA ESPERANZA KM 12
SANTA CRUZ,LA GUARDIA,VILLA ARRIEN,PEJI KM 28
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
SANTA CRUZ,LAGUNILLAS,IGUASURENDA,Iguasurenda
SANTA CRUZ,LAGUNILLAS,IVIYECA,comunidad iviyeca
SANTA CRUZ,LAGUNILLAS,POTRERILLOS,comunidad Potrerillos
SANTA CRUZ,LAGUNILLAS,PUEBLO NUEVO,comunidad Pueblo Nuevo
SANTA CRUZ,LAGUNILLAS,SAN ISIDRO,Ipati
SANTA CRUZ,LAGUNILLAS,SAN LUIS (LAGUNILLAS),Calle Warnes S/N
SANTA CRUZ,MAIRANA,MAIRANA,CALLE ANTOFAGASTA S/N
SANTA CRUZ,MAIRANA,MENDIOLA,PLAZA MENDIOLA
SANTA CRUZ,MAIRANA,PIEDRA MESA,PIEDRA MESA
SANTA CRUZ,MAIRANA,YERBA BUENA,Urbanizacion Sejas S/N
SANTA CRUZ,MINEROS,ALIANZA,CARRETERA A CHANE CALLE BOLIVAR
SANTA CRUZ,MINEROS,LA PORFIA,FRENTE A LA PLAZA LADO DEL COLEGIO
SANTA CRUZ,MINEROS,LITORAL MAROTAS,AL LADO DEL TANQUE DE AGUA
SANTA CRUZ,MINEROS,MARIO DAZA CRONENBOLD,BARRIO ORIENTAL AVENIDA JOSE GRIBBS
SANTA CRUZ,MINEROS,PUEBLO NUEVO,FRENTE A LA PLAZA PRINCIPAL LADO NORTE
SANTA CRUZ,MINEROS,SAN LORENZO,AL LADO DEL COLEGIO
SANTA CRUZ,MONTERO,DIVINO NINNO,AVENIDA CANAVERAL BARRIO AGUAHI DISTRITO N°5
SANTA CRUZ,MONTERO,DR. VICTOR HUGO CASSAL BARBA,BARRIO 21 DE SEPTIEMBRE AVENIDA MANDIORENDA
SANTA CRUZ,MONTERO,ERNESTO CHE GUEVARA,CALLE MARAYAU ESQUINA GUAPURU
,,,BARRIO LA ANTENA CALLE LAS BARRERAS ENTRE 26 DE
SANTA CRUZ,MONTERO,LA SAGRADA FAMILIA,ENERO
,,,
SANTA CRUZ,MONTERO,NAICO,COMUNIDAD NAICO DISTRITO 6 MUNICIPIO MONTERO
,,,
SANTA CRUZ,MONTERO,NARANJAL DON BOSCO,COMUNIDAD NARANJAL DON BOSCO BARRIO PAICHANETU
,,,FRENTE A LA CANCHA DE FUTBOL EN LA COMUNIDAD VILLA
SANTA CRUZ,MONTERO,VILLA COPACABANA,COPACABANA
SANTA CRUZ,MORO MORO,LA LAJA,EDITH VEGA QUISPE
SANTA CRUZ,MORO MORO,SATIAGO DE MORO,CALLE 4 DE MAYO
SANTA CRUZ,OKINAWA,NUEVO HORIZONTE,NUEVO HORIZONTE
SANTA CRUZ,OKINAWA,R.P.M.G. OKINAWA,CALLE 15 DE AGOSTO - OKINAWA UNO
SANTA CRUZ,OKINAWA,SAN MIGUEL,SAN MIGUEL-OKINAWA UNO
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
SANTA CRUZ,PAILON,25 DE MAYO,"a lado del colegio, sobre la plaza principal"
SANTA CRUZ,PAILON,CANHADA LARGA,DIAGONAL FERROVIARIA- DETRAS DEL COLEGIO
SANTA CRUZ,PAILON,CERRO,ALADO DEL COLEGIO
SANTA CRUZ,PAILON,PAILON,B. Residencial Norte - Mz 48
,,,"800 METROS DE LA CARRETERA BIOSEANICA, A UNA"
SANTA CRUZ,PAILON,POZO DEL TIGRE,CUADRA DE LA PLAZA
SANTA CRUZ,PAILON,ROSAL CENTRO,ALADO DEL COLEGIO PRINCIPAL
SANTA CRUZ,PAILON,TINTO,"FRENTE AL TRILLO, A LADO DE LA IGLESIA"
,,,"DE LA PLAZA 1 CUADRA Y MEDIA, DETRAS DEL MERCADO"
SANTA CRUZ,PAILON,TRES CRUCES,NUEVO
SANTA CRUZ,PAMPA GRANDE,LOS NEGROS,carretera antigua santa cruz-cochabamba km. 175
SANTA CRUZ,PAMPA GRANDE,MATARAL,CARRETERA ANTIGUA COCHABAMBA KM.193.
SANTA CRUZ,PAMPA GRANDE,PALMASOLA,PLAZA PRINCIPAL
SANTA CRUZ,PAMPA GRANDE,PAMPA GRANDE,PAMPAGRANDE
SANTA CRUZ,PAMPA GRANDE,SANTA ROSA DE LIMA,FRENTE A LA ESCUELA DE LA LOCALIDAD
SANTA CRUZ,PORONGO,LAS CRUCES,COMUNIDAD LAS CRUCES
SANTA CRUZ,PORONGO,LOS BATOS,COMUNIDAD LOS BATOS
SANTA CRUZ,PORONGO,LUQUILLAS,COMUNIDAD LUQUILLAS
SANTA CRUZ,PORONGO,NUEVAPALESTINA,COMUNIDAD NUEVA PALESTINA
,,,Calle 9 de Julio entre Calle 9 de Diciembre y Calle 6 de
SANTA CRUZ,PORONGO,SAN JUAN BAUTISTA,Agosto (Porongo)
SANTA CRUZ,PORONGO,SAN PEDRO,COMUNIDAD SAN PEDRO (PORONGO)
SANTA CRUZ,PORONGO,SANTA FE DE AMBORO,COMUNIDAD SANTA FE DE AMBORO
SANTA CRUZ,PORONGO,SOMBRERITO,COMUNIDAD SOMBRERITO
SANTA CRUZ,PORONGO,TARUMATU,"COMUNIDAD TARUMATU, FRENTE A LA IGLESIA"
SANTA CRUZ,PORONGO,TEREBINTO,COMUNIDAD TEREBINTO
SANTA CRUZ,PORTACHUELO,NICOLAS ORTIZ A.,Avenida Ovidio Barbery s/n
SANTA CRUZ,PORTACHUELO,SAN IGNACIO DEL SARA,san ignacio del sara b/ central
SANTA CRUZ,PORTACHUELO,SAN JOSE OBRERO,Avenida Rvdo. Padre Jose Maria Ruiz Diaz
SANTA CRUZ,PORTACHUELO,SAN JUAN DE PALOMETILLAS,carretera santa cruz-cochabamba km. 82
SANTA CRUZ,POSTRER VALLE,MOSQUERA,comunidad Mosquera
SANTA CRUZ,POSTRER VALLE,SAN JUAN DE DIOS POSTRER VALLE,CIRCUMBALACION URBANIZACION VILLA ANGELICA
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
SANTA CRUZ,POSTRER VALLE,TIERRAS NUEVAS,TIERRAS NUEVAS
SANTA CRUZ,PUCARA,LOMA LARGA,LOMA LARGA
SANTA CRUZ,PUCARA,SAN JUAN DE DIOS PUCARA,PUCARA-VALLEGRANDE-SANTA CRUZ- BOLIVIA
SANTA CRUZ,PUERTO QUIJARRO,PRINCIPE DE PAZ,avenida el carmen   No 170
,,,AV. BOLIVAR S/N FRENTE A LA ADUANA DE ARROYO
SANTA CRUZ,PUERTO QUIJARRO,SAN JOSE,CONCEPCION
SANTA CRUZ,PUERTO SUAREZ,PARADERO,BARRIO EQUIPETROL
SANTA CRUZ,PUERTO SUAREZ,YACUSE,YACUCES
SANTA CRUZ,QUIRUSILLAS,HIERBA BUENA CIVIL,Av. hierba buena civil
SANTA CRUZ,QUIRUSILLAS,QUIRUSILLA,CALLE SANTA CRUZ
SANTA CRUZ,ROBORE,AGUAS CALIENTES,BARRIO 13 DE MAYO
SANTA CRUZ,ROBORE,GERMAN VACA DIEZ,AV. HUMBERTO TORREZ ORTIZ
SANTA CRUZ,ROBORE,JUAN XXIII,BARRIO SAN ANTONIO
SANTA CRUZ,ROBORE,SANTA LUCIA,BARRIO 5 DE OCTUBRE
SANTA CRUZ,SAIPINA,CHILON,Plaza 18 de Agosto
SANTA CRUZ,SAIPINA,SAIPINA,BARRIO NUEVO SIPINA
SANTA CRUZ,SAMAIPATA,BELLA VICTORIA,CARRETERA MAIRANA QUIRUSILLAS
,,,
SANTA CRUZ,SAMAIPATA,BERMEJO,CARRETERA ANTIGUA A COCHABAMBA KILOMETRO 88
SANTA CRUZ,SAMAIPATA,CUEVAS,Carretera antigua a Cochabamba
SANTA CRUZ,SAMAIPATA,FLORIDA,Av. Barrientos
SANTA CRUZ,SAMAIPATA,SANTIAGO DEL VALLE,Comunidad de Valle abajo calle sin nombre
SANTA CRUZ,SAN ANTONIO DE LOMERIO,P.S. FATIMA,Sin registro
SANTA CRUZ,SAN ANTONIO DE LOMERIO,PALMIRA,1/2 cuadra de la plaza principal
SANTA CRUZ,SAN ANTONIO DE LOMERIO,PUQUIO CRISTO REY,CALLE HEROES DEL CHACO Y 19 DE MARZO
SANTA CRUZ,SAN ANTONIO DE LOMERIO,SAN LORENZO SANTA CRUZ,UNA CUADRA  DE LA PLAZA
SANTA CRUZ,SAN CARLOS,2 DE AGOSTO,2 DE AGOSTO
,,,
SANTA CRUZ,SAN CARLOS,ANTOFAGASTA,ANTOFAGASTA-B/1RO DE MAYO-C/LIBERTAD Y BELEN
SANTA CRUZ,SAN CARLOS,BUEN RETIRO,Buen Retiro- Av. Buen Retiro
