                                  ESTABLECIMIENTOS DE SALUD DE 1ER NIVEL TARIJA,,,
,,,
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
TARIJA,BERMEJO,21 DE DICIEMBRE,avenida 21 de diciembre
TARIJA,BERMEJO,ARROZALES,Comunidad de Arrozales
,,,CALLE NISL CLEMEN ENTRE HEROES DEL CHACO Y LUIS
TARIJA,BERMEJO,AZUCARERO,ARANCIBIA
TARIJA,BERMEJO,BARREDERO,COMUNIDAD COLONIA BARREDERO
TARIJA,BERMEJO,CAMPO GRANDE,COMUNIDAD CAMPO GRANDE
TARIJA,BERMEJO,CANDADO GRANDE,CANDADO GRANDE
TARIJA,BERMEJO,CENTRAL,barrio central jardin botanico
TARIJA,BERMEJO,COLONIA LINARES,COMUNIDAD COLONIA LINARES
TARIJA,BERMEJO,MOTO MENDEZ,CALLE HEROES DEL CHACO Y GERMAN BUSCH
TARIJA,BERMEJO,NARANJITOS,COMUNIDAD NARANJITOS
TARIJA,BERMEJO,PORCELANA,PORCELANA
,,,CALLE JOSE YACHE ENTRE NARCISO CAMPERO Y PANDO
TARIJA,BERMEJO,SAN JOSE,BERMEJO TARIJA
TARIJA,BERMEJO,SAN ROQUE,CALLE BENI ESQ. BOLIVAR
TARIJA,BERMEJO,SANTA ROSA,COMUNIDAD SANTA ROSA
TARIJA,CARAPARI,AGUA BLANCA,comunidad de agua blanca sobre la calle principal
TARIJA,CARAPARI,BERETY CHACO,Comunidad Berety Chaco Municipio de Carapari
,,,Comunidad de Campo Largo Sobre la Carretera Principal
TARIJA,CARAPARI,CAMPO LARGO,a Tarija
TARIJA,CARAPARI,CAMPO LARGO HITO 22,Comunidad de Campo Largo Hito 22
TARIJA,CARAPARI,CANAVERAL,Comunidad Canaveral calle principal
TARIJA,CARAPARI,CANITAS,Comunidad de Canitas sobre la ruta principal
,,,Barrio Virgen de Guadalupe. Calle Aguarague Esquina
TARIJA,CARAPARI,CARAPARI,Manuel Cuellar
TARIJA,CARAPARI,INIGUAZU,Comunidad de Iniguazu
TARIJA,CARAPARI,ITAPERENDA,Comunidad Itaperenda calle principal
,,,
TARIJA,CARAPARI,ITAU,Comunidad de Itau calle principal frente a la iglesia
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
TARIJA,CARAPARI,LA CENTRAL,Comunidad la Central calle principal
TARIJA,CARAPARI,LAS SIDRAS,Comunidad de las Sidras sobre la calle principal
TARIJA,CARAPARI,LOMA ALTA,comunidad de Loma Alta
TARIJA,CARAPARI,SALADILLO,Comunidad de Saladillo calle principal
TARIJA,CARAPARI,SAN ALBERTO,Comunidad de San Alberto
TARIJA,CARAPARI,SAN NICOLAS,Cominidad de San Nicolas Minicipio de Carapari
,,,
TARIJA,CARAPARI,ZAPATERA,Comunidad de Zapatera Norte sobre la calle principal
TARIJA,EL PUENTE(TJA),C.S.A. "SAN LORENCITO",comunidad san lorencito
TARIJA,EL PUENTE(TJA),CARRIZAL,carrizal
TARIJA,EL PUENTE(TJA),CHORCOYA MENDEZ,chorcoya mendez
TARIJA,EL PUENTE(TJA),CURQUI,CURQUI
TARIJA,EL PUENTE(TJA),EL PUENTE,Av. 24 de Septiembre s/n
TARIJA,EL PUENTE(TJA),HUARMACHI,huarmachi
TARIJA,EL PUENTE(TJA),PAICHO CENTRO,Paicho Centro
TARIJA,EL PUENTE(TJA),PAICHO SUD,Caña Cruz
TARIJA,EL PUENTE(TJA),SAN FRANCISCO,SAN FRANCISCO
TARIJA,EL PUENTE(TJA),SANTA ANA DE BELEN,Santa Ana de Belen
TARIJA,EL PUENTE(TJA),TOMAYAPO,TOMAYAPO
,,VIRGEN DE CHAGUAYA DE,
TARIJA,EL PUENTE(TJA),ISCAYACHI,COMUNIDAD DE ISCAYACHI
TARIJA,ENTRE RIOS  TRJ,CHIQUIACA,COMUNIDAD DE CHIQUIACA
,,,Comunidad Huayco Aserradero 150 metros antes de
TARIJA,ENTRE RIOS  TRJ,HUAYCO CENTRO,llegar al puente
TARIJA,ENTRE RIOS  TRJ,IBOPEITY ENTRE RIOS,comunidad ibopeity al lado de la unidad educativa
,,,COMUNIDAD KUMANDAROTY AL LADO DE LA UNIDAD
TARIJA,ENTRE RIOS  TRJ,KUMANDAROTY,EDUCATIVA
TARIJA,ENTRE RIOS  TRJ,LA CUEVA,comunidad La Cueva
TARIJA,ENTRE RIOS  TRJ,LAGUNITAS,FRENTE LA CANCHA DE FUTBOL
TARIJA,ENTRE RIOS  TRJ,NARVAEZ,Comunidad Narvaez al lado del Internado
TARIJA,ENTRE RIOS  TRJ,NAURENDA,COMUNIDAD DE NAURENDA FRENTE AL COLEGIO
TARIJA,ENTRE RIOS  TRJ,PALOS BLANCOS,PALOS BLANCOS
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
,,,
TARIJA,ENTRE RIOS  TRJ,PAMPA REDONDA (ENTRE RIOS),Comunidad Pampa Redonda al lado de la Escuela
TARIJA,ENTRE RIOS  TRJ,POTRERILLOS,CARRETERA A TIMBOY  FRENTE AL CENTRO PAN
TARIJA,ENTRE RIOS  TRJ,PUERTO MARGARITA,COMUNIDAD ZAPATERAMBIA
,,,
TARIJA,ENTRE RIOS  TRJ,SALADITO,Comunida Saladito Centro frente a la Cancha de futbol
TARIJA,ENTRE RIOS  TRJ,SALINAS,a lado de la escula
TARIJA,ENTRE RIOS  TRJ,SAN DIEGO NORTE,comunidad san Diego Norte  frente a la cancha
,,,Comunidad San Josecito sobre el Camino Carretera
TARIJA,ENTRE RIOS  TRJ,SAN JOSECITO,princiapl al lado de la iglesia
TARIJA,ENTRE RIOS  TRJ,SERERE SUD,SERERE SUD
TARIJA,ENTRE RIOS  TRJ,SIVINGAL,COMUNIDAD SIVINGAL
TARIJA,ENTRE RIOS  TRJ,SUARURO,SUARURO ANTES DE LA IGLESIA
TARIJA,ENTRE RIOS  TRJ,TABASAY,tabasay
,,,comunidad el tambo al lado de la unidad educativa el
TARIJA,ENTRE RIOS  TRJ,TARUPAYO,tambo
TARIJA,ENTRE RIOS  TRJ,TENTAHUAZU,al lado de la cancha
TARIJA,ENTRE RIOS  TRJ,TENTAPIAU,COMUNIDAD TENTAPIAU AREA TARUPAYO
TARIJA,ENTRE RIOS  TRJ,TIMBOY,comunidad timboy centro
,,,Comunidad Valle del Medio a lado de la Unidad
TARIJA,ENTRE RIOS  TRJ,VALLE DEL MEDIO,Educativa
TARIJA,ENTRE RIOS  TRJ,VALLECITO LOS LAPACHOS,Vallecito los Lapachos a lado de la escuela
TARIJA,ENTRE RIOS  TRJ,YUATY,YUATI
TARIJA,ENTRE RIOS  TRJ,YUQUIMBIA,COMUNIDAD YUQUIMBIA- AREA TARUPAYO
,,,"Camacho, a lado de la cancha de futbol, frente a la"
TARIJA,PADCAYA,CAMACHO,escuela
,,,
TARIJA,PADCAYA,CANAS,cruce entre carretera a mecoya y camacho (padcaya)
TARIJA,PADCAYA,CHAGUAYA,CALLE 3 - CHAGUAYA
TARIJA,PADCAYA,EL CARMEN (PAD),EL CARMEN
TARIJA,PADCAYA,EL LIMAL,frente de la escula de la comunidad del el limal
TARIJA,PADCAYA,EL SALADO,LADO DE LA UNIDAD EDUCATIVA
TARIJA,PADCAYA,EMBOROZU,LADO EMPRESA CIABOL - CARRETERA A BERMERJO
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
TARIJA,PADCAYA,LA HUERTA,LA HUERTA A LADO DE LA UNIDAD EDUCATIVA
TARIJA,PADCAYA,LA MAMORA,AV. BERMEJO
,,,
TARIJA,PADCAYA,LA MERCED,"LA MERCED a lado de la iglesia catolica ,frenta a la plaza"
TARIJA,PADCAYA,MARANUELOS,LADO UNIDAD EDUCATIVA
TARIJA,PADCAYA,MECOYA,mecoya - zona centro
TARIJA,PADCAYA,MOTOVI,lado familia lopez
TARIJA,PADCAYA,OROZAS,OROZAS ARRIBA
TARIJA,PADCAYA,PADCAYA,av. Bermejo carretera Bermejo barrio lindo
TARIJA,PADCAYA,PUESTO 27,LADO DE LA UNIDAD EDUCATIVA
TARIJA,PADCAYA,QUEBRADA DE CANAS,LADO UNIDAD EDUCATIVA
TARIJA,PADCAYA,REJARA,FRENTE UNIDAD EDUCATIVA REJARA CENTRO
TARIJA,PADCAYA,RIO NEGRO,A 50 METROS DE LA CANCHA DE FUTBOL
TARIJA,PADCAYA,ROSILLAS,ROSILLAS CENTRO
TARIJA,PADCAYA,SALADO CONCHAS,Salado conchas
TARIJA,PADCAYA,SAN FRANCISCO PADCAYA,LADO CANCHA DE FUTBOL
TARIJA,PADCAYA,SAN JOSE,LADO CANCHA DE FUTBOL  DE SAN JOSE TARIQUIA
,,,SAN TELMO RIO BERMEJO  FRENTE A LA CANCHA Y
TARIJA,PADCAYA,SAN TELMO,ESCUELA VIEJA SOBRE LA CARRETERA
TARIJA,PADCAYA,TARIQUIA,frente ala unidad educativa godolfredo arnold
TARIJA,PADCAYA,TREMENTINAL,trementinal
TARIJA,PADCAYA,VALLE DORADO,LADO CANCHA DE FUTBOL
TARIJA,PADCAYA,VOLCAN BLANCO,LADO UNIDAD EDUCATIVA
TARIJA,SAN LORENZO(TJA),ALAYPATA,COMUNIDAD DE ALAYPATA
,,,
TARIJA,SAN LORENZO(TJA),CAMARON,COMUNIDAD DE CAMARON AL LADO DE LA ESCUELA
TARIJA,SAN LORENZO(TJA),CANASMORO,COMUNIDAD DE CANASMORO
,,,
TARIJA,SAN LORENZO(TJA),CARACHIMAYO,COMUNIDAD DE CARACHIMAYO AL LADO DE LA IGLESIA
,,,COMUNIDAD DE COCHAS AL LADO DE LA CARRETERA
TARIJA,SAN LORENZO(TJA),COCHAS,PRINCIPAL
,,,COMUNIDAD DE COIMATA AL LADO DE LA UNIDAD
TARIJA,SAN LORENZO(TJA),COIMATA,EDUCATIVA
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
TARIJA,SAN LORENZO(TJA),ERQUIS,COMUNIDAD DE ERQUIS NORTE
TARIJA,SAN LORENZO(TJA),JARCAS,Jarcas frente al nucleo
,,,COMUNIDAD LA VITORIA UNA CUADRA PASANDO LA
TARIJA,SAN LORENZO(TJA),LA VITORIA,PLAZA SOBRE LA AV. PRINCIPAL
,,,
TARIJA,SAN LORENZO(TJA),LEON CANCHA,COMUNIDAD DE LEON CANCHA FRENTE A LA IGLESIA
,,,ZONA ASTILLERO LADO UNIDAD EDUCATIVA PRIMERO
TARIJA,SAN LORENZO(TJA),PAMPA GRANDE,DE MAYO
TARIJA,SAN LORENZO(TJA),QUIRUSILLAS,COMUNIDAD QUIRUSILLAS
,,,
TARIJA,SAN LORENZO(TJA),SAN LORENZO,COMUNIDAD SAN LORENZO BARRIO OSCAR ALFARO
,,,"COMUNIDAD SAN PEDRO DE LAS PENAS, DETRAS DE LA"
TARIJA,SAN LORENZO(TJA),SAN PEDRO DE LAS PENAS,IGLESIA
,,,
TARIJA,SAN LORENZO(TJA),SELLA MENDEZ,COMUNIDAD DE SELLA MENDEZ CARRETERA PRINCIPAL
,,,
TARIJA,SAN LORENZO(TJA),TOMATITAS,AVENIDA PRINCIPAL A SAN LORENZO DESVIO A ERQUIS
TARIJA,SAN LORENZO(TJA),ZAPATERA (SAN LORENZO),COMUNIDAD DE ZAPATERA AL LADO DE LA ESCUELA
,,,
TARIJA,TARIJA,15 DE NOVIEMBRE,AV.PANAMERICANO FRENTE AL MERCADO CAMPESINO
,,,Barrio 3  de mayo calle Regimiento Warnes entre
TARIJA,TARIJA,3 DE MAYO,Rimoteo Rana y Rgto Montes
TARIJA,TARIJA,ALTO ESPANA,a lado iglesia espana sud
TARIJA,TARIJA,ARANJUEZ,avenida los parrales
,,BRIGADA MOVIL DE SALUD,
TARIJA,TARIJA,MUNICIPAL,Edificio Palacio Del Deporte-Av/Victor Paz
,,CENTRO MUNICIPAL DE,comunidad san andres frente de la palza a lado del
TARIJA,TARIJA,HEMODIALISIS SAN ANDRES,colegio pedro rivera
,,CENTRO PLATAFORMA CHAGAS,
TARIJA,TARIJA,TARIJA,Calle Espana esquina pasaje California
TARIJA,TARIJA,CIENEGUILLAS,cieneguillas frente a la tienda comunal
TARIJA,TARIJA,EL CONSTRUCTOR,AV. LUIS ESPINAL Y AV. AGUAIRENDA
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
,,FACULTAD DE ODONTOLOGIA,
TARIJA,TARIJA,UAJMS,Calle Bolivar
TARIJA,TARIJA,GAMONEDA,Comunidad Gamoneda cerca de la Iglesia
TARIJA,TARIJA,GUADALQUIVIR,av. circunvalacion y panamericana s/n
,,,Comunidad Guerrahuayco Carretera a San Andres
TARIJA,TARIJA,GUERRAHUAYCO,pasando el puente
TARIJA,TARIJA,JULIO ZUARES,FRANCISCO MORENO Y JORGE ECHAZU s/n
TARIJA,TARIJA,JUNACAS,al lado de la escuela de la comunidad de Junacas
TARIJA,TARIJA,LA PINTADA,Carretera al Valle km 13
TARIJA,TARIJA,NESTOR PAZ ZAMORA,calle Pedro Lozano Entre av. los molles
TARIJA,TARIJA,PALMARCITO,CALLE JOSE ELECTO DIAS/AV.M.QUIROGA S
,,,
TARIJA,TARIJA,PAMPA REDONDA,Comunidad Pampa Redonda sobre el camino principal
,,,Comunidad Papachacra  cerca de la escuela y de la
TARIJA,TARIJA,PAPACHACRA,Iglesia
TARIJA,TARIJA,PINOS SUD,canton lazareto comunidad pinos sud
,,,"COMUNIDAD SAN ANDRES FRENTE ESCUELA, PROV."
TARIJA,TARIJA,SAN ANDRES,"CERCADO, DPTO. TARIJA"
TARIJA,TARIJA,SAN BLASS,comunidad san Blass a lado de la escuela
TARIJA,TARIJA,SAN JORGE,CALLE JULIO LA FAYE
TARIJA,TARIJA,SAN LUIS,B/ San Luis/ urbanizacion Oller final
,,,
TARIJA,TARIJA,SANTA ANA,comunidad de Santa Ana La Nueva a lado de la iglesia
TARIJA,TARIJA,SEDES - EPIDEMIOLOGIA,Av. Potosi 543
,,,FINAL CALLE COLON ENTRADA A LA COMUNIDAD DE
TARIJA,TARIJA,SELLA - CERCADO,SELLA CERCADO
TARIJA,TARIJA,TABLADITA,Barrio Luis de Fuentes. Av. Julio Arce - Av. Los Ceibos
TARIJA,TARIJA,TOLOMOSA,Comunidad Tolomosa frente a la iglesia
TARIJA,TARIJA,VILLA AVAROA,C/ AV. CIRCUMBALACION ESQ. C/ CALAMA Y BALLIVIAN
TARIJA,TARIJA,VILLA BUSH,Pasaje Pedro Rivera
TARIJA,TARIJA,VIRGEN DE GUADALUPE,B. ARTEZANAL- ZONA MORROS BLANCOS
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
TARIJA,TARIJA,YESERA NORTE,lado de la Iglesia
TARIJA,URIONDO (A. CONCEPCION),ALIZOS,CARRETERA A 100 METROS DE LA UNIDAD EDUCATIVA
TARIJA,URIONDO (A. CONCEPCION),CALAMUCHITA,COMUNIDAD CALAMUCHITA
TARIJA,URIONDO (A. CONCEPCION),CHARAJA,COMUNIDAD DE CHARAJA
TARIJA,URIONDO (A. CONCEPCION),CHOCLOCA,COMUNIDAD CHOCLOCA
TARIJA,URIONDO (A. CONCEPCION),COLON SUD (DESDE 4/98),COMUNIDAD COLON SUD
TARIJA,URIONDO (A. CONCEPCION),FANOR ROMERO,RECREO
TARIJA,URIONDO (A. CONCEPCION),JUNTAS,COMUNIDAD DE JUN TAS CARRETERA A CHAGUAYA
TARIJA,URIONDO (A. CONCEPCION),LA VENTOLERA (DESDE 5/99),COMUNIDAD LA VENTOLERA
TARIJA,URIONDO (A. CONCEPCION),LADERAS SUD,COMUNIDAD DE LADERAS SUD
TARIJA,URIONDO (A. CONCEPCION),MISCAS CALDERAS (DESDE5/98),COMUNIDAD MISCAS CALDERA
TARIJA,VILLA MONTES,ALGARROBAL,JUNTO A LA UNIDAD EDUCATIVA ALGARROBAL
TARIJA,VILLA MONTES,CAIGUA,comunidad de caigua sobre la carretera a santa cruz
TARIJA,VILLA MONTES,CAPIRENDITA,comunidad capirendita frente a nidito municipal
TARIJA,VILLA MONTES,CAPITAN USTAREZ,carretera a tarija 7km
TARIJA,VILLA MONTES,MARIA,C/ GUALBERTO VILLARROEL ESQ. LEONARDO OLMOS
TARIJA,VILLA MONTES,CHIMEO,ENTRE IGLESIA ASUNTA DEL CIELO
TARIJA,VILLA MONTES,CUTAIQUI,Frente a la escuelita
TARIJA,VILLA MONTES,ESMERALDA,A lado de la Unidad Educativa Esmeralda
TARIJA,VILLA MONTES,IBIBOBO,Frenten a la Unidad Educativa Rafael Pabon
TARIJA,VILLA MONTES,IBOPEITY ( VILLA MONTES),cerca al nidito municipal
TARIJA,VILLA MONTES,IPA,ipa
TARIJA,VILLA MONTES,LA MISION,barrio avaroa
TARIJA,VILLA MONTES,LOS GALPONES,escuela
TARIJA,VILLA MONTES,PALMAR GRANDE,Frente a la plaza principal de Palmar Grande
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
TARIJA,VILLA MONTES,PUESTO GARCIA,a 200metros de la iglesia sobre el camino pricipal
TARIJA,VILLA MONTES,RESISTENCIA,Al lado de la escuela Jose Manuel Pando
TARIJA,VILLA MONTES,SAN ANTONIO,Antonio
TARIJA,VILLA MONTES,MONTES,ibibobo
TARIJA,VILLA MONTES,TAHIGUATY,A lado de la Unidad Educativa 27 de Mayo
TARIJA,VILLA MONTES,TARAIRI,comunidad de tarairi
TARIJA,VILLA MONTES,TIGUIPA,Comunidad Tiguipa Estacion
TARIJA,VILLA MONTES,TREZ POZOS,comunidad tres pozos
TARIJA,VILLA MONTES,VICTORIA,comunidad
TARIJA,VILLA MONTES,VIRGEN DE LOS REMEDIOS,CALLE TOLEDO ENTRE MENDEZ ARCOS Y SBTE BARRAU
TARIJA,YACUIBA,BARRIO NUEVO,Calle Aguayrenda final Chiquiaca
TARIJA,YACUIBA,C.S EL PALMAR,CRUZ
TARIJA,YACUIBA,CAIZA,de Caiza Estacion
TARIJA,YACUIBA,CAMPO GRANDE,Com. Campo Grande detras de la U.E. CAMPO GRANDE B
TARIJA,YACUIBA,CAMPO PAJOSO,comunidad campo pajoso
TARIJA,YACUIBA,RED YACUIBA,Sin registro
TARIJA,YACUIBA,CREVAUX,Comunidad de Crevaux
TARIJA,YACUIBA,DORBIGNY,dorbigny a lado de la unidad educativa
TARIJA,YACUIBA,EL BAGUAL,sobre la carretera caiza - crevaux
TARIJA,YACUIBA,EL JARDIN,CALLE UYUNI ENTRE BOYUIBE Y MACHARETI
TARIJA,YACUIBA,EL PORVENIR,4
TARIJA,YACUIBA,EL PRADO,Av. Las Americas e/ calle venezuela y Av. San Geronimo
TARIJA,YACUIBA,LAS DELICIAS,JACINTO DELFIN
DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCIÓN
TARIJA,YACUIBA,PALMAR GRANDE YACUIBA,escuela)
TARIJA,YACUIBA,POCITOS,calle chuquisaca entre oruro y peatonal potosi
TARIJA,YACUIBA,SACHAPERA,comunidad sachapera
TARIJA,YACUIBA,SAN JERONIMO,Soruco Ortiz y C. Cnl. Eulogio Ruiz
TARIJA,YACUIBA,SAN JOSE OBRERO,TAMAYO
TARIJA,YACUIBA,SAN PEDRO,Calle San Pedro entre Calle Santa Cruz y Calle Comercio
TARIJA,YACUIBA,SANANDITA,parque central
TARIJA,YACUIBA,SUNCHAL,Comunidad Sunchal
TARIJA,YACUIBA,TIERRAS NUEVAS,TIERRAS NUEVAS
TARIJA,YACUIBA,TIMBOY,comunidad  timboy
TARIJA,YACUIBA,VILLA EL CARMEN,Barrio Santa Rosa
TARIJA,YACUIBA,YAGUACUA,Comunidad de Yaguacua a lado de la capilla San Isidro
TARIJA,YUNCHARA,BELEN (YUNCHARA),comunidad belen lado de escuela
TARIJA,YUNCHARA,HUAYLLAJARA,COMUNIDAD DE HUAYLLAJARA
TARIJA,YUNCHARA,PAPACHACRA FRONTERA,COMUNIDAD PAPACHACRA
TARIJA,YUNCHARA,PASAJES,COMUNIDAD PASAJES AL LADO DE LA ESCUELA
TARIJA,YUNCHARA,SANTA BARBARA DE NOQUERA,EDUCATIVA
TARIJA,YUNCHARA,TOJO,"comunidad tojo,al lado de la escuela de tojo"
TARIJA,YUNCHARA,YUNCHARA,CALLE S/N A 2 CUADRAS DE LA PLAZA PRINCIPAL
